1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
Transaction Id,Group Id,Loan Id,Prospectus Loan Id,Original Note Amount,Original Term Of Loan,Original Amortization Term,Original Note Rate,Original Payment Rate,First Loan Payment Due Date,Grace Days Allowed,Interest Only (Y/N),Balloon  (Y/N),Interest Rate Type,Interest Accrual Method,Interest in Arrears,Payment Type Code,Prepayment Lock-out End Date,Yield Maintenance End Date,Prepayment Premium  End Date,Prepayment Terms Description,ARM Index Code,First Rate Adjustment Date,First Payment Adjustment Date,ARM Margin,Lifetime Rate Cap,Lifetime Rate Floor,Periodic Rate Increase Limit,Periodic Rate Decrease Limit,Periodic Pay Adjustment Max-%,Periodic Pay Adjustment Max-$,Payment Frequency,Rate Reset Frequency,Pay Reset Frequency,Rounding Code,Rounding Increment,Index Look Back in Days,Negative Amortization Allowed (Y/N),Max Neg Allowed (% of Orig Bal),Maximum Negate Allowed ($),Remaining Term At Contribution,Remaining Amort Term At Contribution,Maturity Date At Contribution,Scheduled Principal Balance At Contribution,Note Rate At Contribution,Servicer and Trustee Fee Rate,Fee Rate / Strip Rate 1,Fee Rate / Strip Rate 2,Fee Rate / Strip Rate 3,Fee Rate / Strip Rate 4,Fee Rate / Strip Rate 5,Net Rate At Contribution,Periodic P&I Payment At Contribution,# of Properties at Contribution,Property Name,Property Address,Property City,Property State,Property Zip Code,Property County,Property Type Code,Net Rentable Square Feet At Contribution,# of Units/Beds/Rooms At Contribution,Year Built,NOI At Contribution,DSCR (NOI) At Contribution,Appraisal Value At Contribution,Appraisal Date At Contribution,Physical Occupancy At Contribution,Revenue At Contribution,Operating Expenses At Contribution,Contribution Financials As Of Date,Recourse (Y/N),EMPTY FIELD,Cross-Collateralized Loan Grouping,Collection Of Escrows (Y/N),Collection of Other Reserves (Y/N),Lien Position At Contribution,Hyper Amortizing Begin Date,Defeasance Option Start Date,EMPTY FIELD,Last Setup Change Date,NCF At Contribution,DSCR (NCF) at Contribution,DSCR Indicator at Contribution,Loan Contributor to Securitization,Credit Tenant Lease,Financial Information Submission Penalties,Additional Financing Indicator,Loan Structure Code
CGCMT14GC19,,301670001,1,101500000,120,360,0.04,0.04,20140206,0,N,Y,1,3,Y,2,20140705,20231005,,Lockout/5_>YM or 1%/111_0%/4,,20190206,,,,,,,,,1,,,,,,N,,,118,360,20240106,101195816,0.04,0.0001275,,,,,0.000005,0.0398675,560807.23,26,Newcastle Senior Housing Portfolio,,,,,Incomplete,,,3002,,38130859.15,0.11,507180000,20131231,0.9,82824109.23,44693250.1,,N,,,Y,Y,1,,,,20140320,37152207.1,1.55,,GSMC,N,,0,PP
CGCMT14GC19,,304101131,2A,45000000,120,360,0.0491,0.0491,20140201,0,Y,Y,1,3,Y,5,20160331,20230930,,Lockout/26_>YM or 1%/90_0%/4,,,20170201,,,,,,,,1,,,,,,N,,,118,360,20240101,45000000,0.0491,0.0001275,,,,,0.000005,0.0489675,190262.5,1,CityScape - East Office/Retail,1 East Washington Street,Phoenix,Arizona,85004,Incomplete,MU,641935,,2007,17165185,0.09,274000000,20131002,0.95,23129972,5964787,,N,,,N,Y,1,,,,20140320,15792104.98,1.34,,CGMRC,N,,1,PP
CGCMT14GC19,,304101141,2B,40000000,120,360,0.0491,0.0491,20140201,0,Y,Y,1,3,Y,5,20160331,20230930,,Lockout/26_>YM or 1%/90_0%/4,,,20170201,,,,,,,,1,,,,,,N,,,118,360,20240101,40000000,0.0491,0.0001275,,,,,0.000005,0.0489675,169122.22,1,CityScape - East Office/Retail,1 East Washington Street,Phoenix,Arizona,85004,Incomplete,MU,641935,,2007,17165185,0.09,274000000,20131002,0.95,23129972,5964787,,N,,,N,Y,1,,,,20140320,15792104.98,1.34,,CGMRC,N,,1,PP
CGCMT14GC19,,301491004,3,69500000,60,,0.0433,0.0433,20140106,0,Y,Y,1,3,Y,3,20160405,,,Lockout/27_Defeasance/29_0%/4,,,,,,,,,,,1,,,,,,N,,,57,,20181206,69500000,0.0433,0.0001275,,,,,0.000005,0.0431675,259138.47,1,1500 Spring Garden,1500 Spring Garden Street,Philadelphia,Pennsylvania,19130,Incomplete,OF,1068125,,1947,14647808,0.1,197200000,20131010,0.88,23956145,9308337,,N,,,Y,Y,1,,20160406,,20140320,13862680,2.11,,CGMRC,N,,0,PP
CGCMT14GC19,,301670004,4,43000000,120,360,0.04941,0.04941,20140106,0,Y,Y,1,3,Y,5,20160405,,,Lockout/27_Defeasance/89_0%/4,,,20190106,,,,,,,,1,,,,,,N,,,117,360,20231206,43000000,0.04941,0.0003775,,,,,0.000005,0.0490275,182954.25,1,Independence Green Apartments,24360 Independence Drive,Farmington Hills,Michigan,48335,Incomplete,MF,,981,1969,4631476,0.11,54000000,20130919,0.97,9250592,4619116,,N,,,Y,Y,1,,20160406,,20140320,4337176,1.58,,CGMRC,N,,0,WL
CGCMT14GC19,,301670005,5,36000000,120,360,0.05037,0.05037,20140306,0,Y,Y,1,3,Y,5,20160405,,,Lockout/25_Defeasance/91_0%/4,,,20160306,,,,,,,,1,,,,,,N,,,119,360,20240206,36000000,0.05037,0.0004275,,,,,0.000005,0.0499375,156147,1,Biltmore Office,817 West Peachtree Street Northwest,Atlanta,Georgia,30308,Incomplete,MU,284250,,1924,3678422,0.1,48800000,20131217,0.87,6232426,2554004,,N,,,Y,Y,1,,20160406,,20140320,3293308,1.41,,GSMC,N,,0,WL
CGCMT14GC19,,623100071,6,31000000,120,360,0.0488,0.0488,20140406,10,Y,Y,1,3,Y,5,20160405,20231205,,Lockout/24_>YM or 1%/92_0%/4,,,20170406,,,,,,,,1,,,,,,N,,,120,360,20240306,31000000,0.0488,0.0001275,,,,,0.000005,0.0486675,130268.89,8,RIS Portfolio,,,,,Incomplete,,206825,,,3235976,0.1,53100000,,0.88,4586986,1351009,,N,,,Y,Y,1,,,,20140320,3042921,1.54,,MC-FiveMile,N,,0,WL
CGCMT14GC19,,304101136,7,30000000,120,,0.0484,0.0484,20140206,0,Y,Y,1,3,Y,3,20160405,,,Lockout/26_Defeasance/90_0%/4,,,,,,,,,,,1,,,,,,N,,,118,,20240106,30000000,0.0484,0.0001275,,,,,0.000005,0.0482675,125033.33,1,136-138 West 34th Street,136-138 West 34th Street,New York,New York,10001,Incomplete,RT,25000,,1902,3061757,0.1,61000000,20131120,1,3823179,761422,,N,,,Y,Y,1,,20160406,,20140320,2963508.6,2.01,,CGMRC,N,,0,WL
CGCMT14GC19,,304101125,8,29000000,120,360,0.051,0.051,20140206,0,N,Y,1,3,Y,2,20160405,,,Lockout/26_Defeasance/91_0%/3,,,,,,,,,,,1,,,,,,N,,,118,360,20240106,28927361.42,0.051,0.0001275,,,,,0.000005,0.0508675,157455.43,1,335 West 16th Street,335 West 16th Street,New York,New York,10011,Incomplete,OF,54000,,1920,2639101.88,0.09,53000000,20131021,1,3688653.28,1049551.41,,N,,,N,N,1,,20160406,,20140320,2496804.87,1.32,,CGMRC,N,,0,WL
CGCMT14GC19,,623100065,9,26500000,120,360,0.0535,0.0535,20140306,0,N,Y,1,3,Y,2,20160405,,,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,360,20240206,26462289.81,0.0535,0.0001275,,,,,0.000005,0.0533675,147979.63,1,Twin River Commons Student Housing,45 Washington Street,Binghamton,New York,13901,Incomplete,MF,,371,2012,2257413,0.09,37000000,20131127,1,3650744,1393331,,N,,,Y,Y,1,,20160406,,20140320,2208626,1.24,,MC-FiveMile,N,,0,WL
CGCMT14GC19,,301670010,10,25590000,120,360,0.048855,0.048855,20140306,0,Y,Y,1,3,Y,5,20160405,,,Lockout/25_Defeasance/91_0%/4,,,20160306,,,,,,,,1,,,,,,N,,,119,360,20240206,25590000,0.048855,0.0001275,0.0002,,,,0.000005,0.0487225,107656.06,1,350 North Clark,350 North Clark Street,Chicago ,Illinois,60654,Incomplete,OF,110664,,1912,2401617.4,0.09,35700000,20131201,1,3174215,772597.6,,N,,,N,Y,1,,20160406,,20140320,2235621.4,1.37,,CCRE,N,,0,WL
CGCMT14GC19,,301670011,11,20000000,120,,0.04699,0.04699,20140406,0,Y,Y,1,3,Y,3,20160405,,,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,,20240306,20000000,0.04699,0.0001275,,,,,0.000005,0.0468575,80927.22,1,808 Brannan Street,808 Brannan Street & 572 7th Street,San Francisco,California,94103,Incomplete,OF,60860,,1930,2291647,0.11,35200000,20131230,1,3001684,710037,,N,,,Y,Y,1,,20160406,,20140320,2218615,2.33,,GSMC,N,,0,WL
CGCMT14GC19,,301670012,12,20000000,60,360,0.041575,0.041575,20140306,0,N,Y,1,3,Y,2,20160405,,,Lockout/25_Defeasance/32_0%/3,,,,,,,,,,,1,,,,,,N,,,59,360,20190206,19967364.25,0.041575,0.0001275,,,,,0.000005,0.0414425,97307.97,4,Phoenix Shadow Anchored Retail Portfolio,,,,,Incomplete,,117304,,,1900336,0.1,27250000,,0.87,2805635,905299,,N,,,Y,Y,1,,20160406,,20140320,1775677,1.52,,GSMC,N,,0,WL
CGCMT14GC19,,301670013,13,18400000,120,360,0.04939,0.04939,20140206,0,Y,Y,1,3,Y,5,20160405,,,Lockout/26_Defeasance/90_0%/4,,,20170206,,,,,,,,1,,,,,,N,,,118,360,20240106,18400000,0.04939,0.0001275,,,,,0.000005,0.0492575,78255.71,1,Mid-City Plaza,953 Payne Avenue & 301 Meadow Drive,North Tonawanda,New York,14120,Incomplete,RT,218144,,1958,2206228,0.12,24700000,20131113,0.95,3200913,994685,,N,,,Y,Y,1,,20160406,,20140320,2043594,1.74,,GSMC,N,,0,WL
CGCMT14GC19,,623100055,14,17100000,120,360,0.0572,0.0572,20140206,0,N,Y,1,3,Y,2,20160405,,,Lockout/26_Defeasance/90_0%/4,,,,,,,,,,,1,,,,,,N,,,118,360,20240106,17061304.59,0.0572,0.0001275,,,,,0.000005,0.0570675,99465.31,1,Highland Estates MHC,2197 East Mount Morris Road,Mount Morris,Michigan,48458,Incomplete,MH,,644,1985,1837712,0.11,23000000,20131003,0.83,2912845,1075133,,N,,,Y,Y,1,,20160406,,20140320,1802292,1.51,,MC-FiveMile,N,,0,WL
CGCMT14GC19,,623100051,15,17000000,120,360,0.0551,0.0551,20140106,10,N,Y,1,3,Y,2,20160405,,,Lockout/27_Defeasance/89_0%/4,,,,,,,,,,,1,,,,,,N,,,117,360,20231206,16944069.55,0.0551,0.0001275,,,,,0.000005,0.0549675,96630.82,1,Huntington Lakes Apartments,7324 Skillman Street,Dallas,Texas,75231,Incomplete,MF,,405,1984,1584875,0.09,23440000,20131009,0.92,3240219,1655345,,N,,,Y,Y,1,,20160406,,20140320,1483625,1.28,,MC-FiveMile,N,,0,WL
CGCMT14GC19,,301670016,16,16200000,120,360,0.051415,0.051415,20140306,0,N,Y,1,3,Y,2,20160405,,,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,360,20240206,16176411.47,0.051415,0.0001275,,,,,0.000005,0.0512825,88371.43,1,Western Crossing,2207 South Western Street,Amarillo,Texas,79109,Incomplete,RT,167600,,2008,1524233,0.09,21600000,20131125,0.98,2095080,570847,,N,,,Y,Y,1,,20160406,,20140320,1408480,1.33,,GSMC,N,,0,WL
CGCMT14GC19,,304101122,17,15060000,120,360,0.0499,0.0499,20140206,0,Y,Y,1,3,Y,5,20160405,,,Lockout/26_Defeasance/90_0%/4,,,20170206,,,,,,,,1,,,,,,N,,,118,360,20240106,15060000,0.0499,0.0003275,,,,,0.000005,0.0495675,64711.98,1,Anthem Marketplace,3655 West Anthem Way,Anthem,Arizona,85086,Incomplete,RT,113292,,2000,1434654,0.1,21700000,20131105,0.9,2147918,713264,,N,,,Y,Y,1,,20160406,,20140320,1315795.71,1.36,,CGMRC,N,,0,WL
CGCMT14GC19,,301670018,18,14400000,120,360,0.04915,0.04915,20140206,0,Y,Y,1,3,Y,5,20160405,,,Lockout/26_Defeasance/91_0%/3,,,20170206,,,,,,,,1,,,,,,N,,,118,360,20240106,14400000,0.04915,0.0001275,0.0002,,,,0.000005,0.0490175,60946,1,Knobs Pointe,2702 Paoli Pike,New Albany,Indiana,47150,Incomplete,MF,,384,1972,1483506.47,0.1,19650000,20131011,0.92,2954813,1471306.53,,N,,,Y,Y,1,,20160406,,20140320,1362680.47,1.48,,CCRE,N,,0,WL
CGCMT14GC19,,301670019,19,13500000,120,360,0.0531,0.0531,20140201,0,N,Y,1,3,Y,2,20160331,,,Lockout/26_Defeasance/90_0%/4,,,,,,,,,,,1,,,,,,N,,,118,360,20240101,13467328.77,0.0531,0.0006275,,,,,0.000005,0.0524675,75049.98,1,Festival Plaza,7915 - 7995 Vaughn Road,Montgomery,Alabama,36116,Incomplete,RT,108356,,2000,1449394,0.11,18100000,20131120,0.88,1940192,490798,,N,,,Y,Y,1,,20160401,,20140320,1310210,1.45,,"RAIT Funding, LLC",N,,0,WL
CGCMT14GC19,,623100059,20,12750000,120,360,0.0551,0.0551,20140206,0,Y,Y,1,3,Y,5,20160405,,,Lockout/26_Defeasance/90_0%/4,,,20150206,,,,,,,,1,,,,,,N,,,118,360,20240106,12750000,0.0551,0.0001275,,,,,0.000005,0.0549675,60495.21,1,1415 North Loop West,1415 North Loop West,Houston,Texas,77008,Incomplete,OF,157794,,1982,1330396,0.1,18500000,20131030,0.9,2403502,1073106,,N,,,Y,Y,1,,20160406,,20140320,1193665,1.37,,MC-FiveMile,N,,0,WL
CGCMT14GC19,,300571069,21,12450000,120,360,0.05415,0.05415,20140306,0,N,Y,1,3,Y,2,20160405,,,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,360,20240206,12432408.05,0.05415,0.0001275,,,,,0.000005,0.0540175,70027.2,2,Wymberly Portfolio,,,,,Incomplete,,,420,,1214081.05,0.1,18500000,20131126,0.98,3486069.93,2271988.88,,N,,,Y,Y,1,,20160406,,20140320,1091025.05,1.3,,RMF,N,,0,WL
CGCMT14GC19,,300571070,22,12400000,120,360,0.0546,0.0546,20140306,0,N,Y,1,3,Y,2,20160405,,,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,360,20240206,12382563.72,0.0546,0.0001275,,,,,0.000005,0.0544675,70094.95,1,Canyon Plaza,3417-3433 Broadway Street,American Canyon,California,94503,Incomplete,MU,72231,,2001,1204725.16,0.1,17500000,20131125,0.84,1581281.2,376556.04,,N,,,Y,Y,1,,20160406,,20140320,1116339.42,1.33,,RMF,N,,0,WL
CGCMT14GC19,,301670023,23,12375000,120,360,0.05248,0.05248,20140206,0,Y,Y,1,3,Y,5,20160405,20231005,,Lockout/26_>YM or 1%/90_0%/4,,,20160206,,,,,,,,1,,,,,,N,,,118,360,20240106,12375000,0.05248,0.0001275,0.0002,,,,0.000005,0.0523475,55924,5,Wheeler Food Lion Portfolio,,,,,Incomplete,,261689,,,1439563.6,0.12,17475000,,0.9,2104269.3,664705.7,,N,,,Y,Y,1,,,,20140320,1252532.04,1.53,,CCRE,N,,0,WL
CGCMT14GC19,,301670024,24,12000000,120,360,0.05164,0.05164,20140201,5,N,Y,1,3,Y,2,20160331,,,Lockout/26_Defeasance/90_0%/4,,,,,,,,,,,1,,,,,,N,,,118,360,20240101,11972934.12,0.05164,0.0001275,,,,,0.000005,0.0515075,64156.86,1,Tanyard Park Apartments,193 Tanyard Park Place,Louisville,Kentucky,40229,Incomplete,MF,,175,2004,1119830,0.09,16100000,20131119,0.91,1674476,554646,,N,,,Y,Y,1,,20160401,,20140320,1078355,1.4,,"RAIT Funding, LLC",N,,1,WL
CGCMT14GC19,,623100050,25,12000000,120,360,0.0497,0.0497,20140106,0,N,Y,1,3,Y,2,20160405,,,Lockout/27_Defeasance/89_0%/4,,,,,,,,,,,1,,,,,,N,,,117,360,20231206,11956349.27,0.0497,0.0001275,,,,,0.000005,0.0495675,64198.76,1,Oakridge Terrace Apartments,43339 Gadsden Avenue,Lancaster,California,93534,Incomplete,MF,,216,1987,1042456,0.09,16170000,20130923,0.96,1802571,760115,,N,,,Y,Y,1,,20160406,,20140320,988456,1.28,,MC-FiveMile,N,,0,WL
CGCMT14GC19,,301670026,26,10500000,120,360,0.05182,0.05182,20140306,0,N,Y,1,3,Y,2,20160405,,,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,360,20240206,10484779.73,0.05182,0.0006275,,,,,0.000005,0.0511875,57539.94,1,Barnes Crossing Plaza,4262-4398 Mall Drive,Tupelo,Mississippi,38804,Incomplete,RT,157700,,1996,1164105.08,0.11,14100000,20131117,0.97,1542578.65,378473.57,,N,,,Y,Y,1,,20160406,,20140320,1036368.08,1.5,,CCRE,N,,0,WL
CGCMT14GC19,,625100052,27,10400000,120,360,0.0491,0.0491,20140105,0,Y,Y,1,3,Y,5,20160404,,,Lockout/27_Defeasance/90_0%/3,,,20150105,,,,,,,,1,,,,,,N,,,117,360,20231205,10400000,0.0491,0.0006275,,,,,0.000005,0.0484675,43971.78,1,Sugar House,2121 South McClelland Street,Salt Lake City,Utah,84106,Incomplete,MU ,49980,,1910,1008669,0.1,15000000,20131108,1,1383175,374506,,N,,,Y,Y,1,,20160405,,20140320,951192,1.43,,The Bancorp Bank,N,,0,WL
CGCMT14GC19,,301670028,28,10200000,120,360,0.05192,0.05192,20140206,0,N,Y,1,3,Y,2,20160405,,,Lockout/26_Defeasance/89_0%/5,,,,,,,,,,,1,,,,,,N,,,118,360,20240106,10174833.29,0.05192,0.0001275,,,,,0.000005,0.0517875,55958.91,1,Paddocks Office Building,3325 Paddocks Parkway,Suwanee,Georgia,30024,Incomplete,OF,96668,,2001,1068434,0.11,13900000,20131203,0.84,1651472,583038,,N,,,Y,Y,1,,20160406,,20140320,961538,1.43,,GSMC,N,,0,WL
CGCMT14GC19,,304101139,29,10150000,120,360,0.0499,0.0499,20140306,0,Y,Y,1,3,Y,5,20160405,20231105,,Lockout/25_>YM or 1%/91_0%/4,,,20160306,,,,,,,,1,,,,,,N,,,119,360,20240206,10150000,0.0499,0.0001275,,,,,0.000005,0.0497675,43613.99,1,Berwyn Shopping Center,550 Lancaster Avenue,Berwyn,Pennsylvania,19312,Incomplete,RT,33523,,1966,862886,0.09,14000000,20131125,0.97,1069666,206780,,N,,,Y,Y,1,,,,20140320,834350.55,1.28,,CGMRC,N,,0,WL
CGCMT14GC19,,304101118,30,10000000,120,360,0.0477,0.0477,20140106,0,N,Y,1,3,Y,2,20160405,,,Lockout/27_Defeasance/90_0%/3,,,,,,,,,,,1,,,,,,N,,,117,360,20231206,9962264.55,0.0477,0.0004275,,,,,0.000005,0.0472675,52285.35,1,Townsend Street Office,444 & 450 Townsend Street,San Francisco,California,94107,Incomplete,MU,110755,,1900,1436474,0.14,31500000,20130916,0.74,1725948,289474,,N,,,Y,N,1,,20160406,,20140320,1152599.65,1.84,,CGMRC,N,,0,WL
CGCMT14GC19,,300571054,31,8850000,120,360,0.0542,0.0542,20140106,0,N,Y,1,3,Y,2,20160405,,,Lockout/27_Defeasance/89_0%/4,,,,,,,,,,,1,,,,,,N,,,117,360,20231206,8820387.93,0.0542,0.0001275,,,,,0.000005,0.0540675,49806.02,1,Hampton Inn & Suites Savannah,591 Al Henderson Boulevard,Savannah,Georgia,31419,Incomplete,LO,,92,2006,1071111.63,0.12,12700000,20131004,0.74,2683366,1612254,,N,,,Y,Y,1,,20160406,,20140320,963776.99,1.61,,RMF,N,,0,WL
CGCMT14GC19,,304101128,32,8650000,60,360,0.047,0.047,20140206,0,Y,Y,1,3,Y,5,20160405,,,Lockout/26_Defeasance/31_0%/3,,,20150206,,,,,,,,1,,,,,,N,,,58,360,20190106,8650000,0.047,0.0001275,,,,,0.000005,0.0468675,35008.47,1,Lake Washington Square,2447 North Wickham Road,Melbourne,Florida,32935,Incomplete,RT,112057,,1982,986999,0.11,12375000,20131010,0.92,1400249,413250,,N,,,Y,Y,1,,20160406,,20140320,895787.57,1.66,,CGMRC,N,,0,WL
CGCMT14GC19,,625100060,33,8640561,60,360,0.049,0.049,20140305,0,N,Y,1,3,Y,2,20160404,,,Lockout/25_Defeasance/31_0%/4,,,,,,,,,,,1,,,,,,N,,,59,360,20190205,8627633.37,0.049,0.0001275,,,,,0.000005,0.0488675,45857.77,1,Pioneer Building,601 Union Street Suite 4720,Seattle,Washington,98101,Incomplete,MU,54508,,1900,813658,0.09,15150000,20131126,0.97,1481780,668122,,N,,,Y,Y,1,,20160405,,20140320,731502,1.33,,The Bancorp Bank,N,,0,WL
CGCMT14GC19,,304101121,34,8650000,60,360,0.0459,0.0459,20140206,0,N,Y,1,3,Y,2,20160405,20180805,,Lockout/26_>YM or 1%/28_0%/6,,,,,,,,,,,1,,,,,,N,,,58,360,20190106,8626449.44,0.0459,0.0001275,,,,,0.000005,0.0457675,44292.06,2,LV III Portfolio,,,,,Incomplete,,167545,,,814364,0.09,12960000,,0.86,1299982,485618,,N,,,Y,Y,1,,,,20140320,789232.25,1.48,,CGMRC,N,,0,WL
CGCMT14GC19,,301670035,35,8500000,120,360,0.0527,0.0527,20140206,0,Y,Y,1,3,Y,5,20160405,,,Lockout/26_Defeasance/91_0%/3,,,20170206,,,,,,,,1,,,,,,N,,,118,360,20240106,8500000,0.0527,0.0001275,0.0002,,,,0.000005,0.0525675,38573.47,1,334-336 West 46th Street,334-336 West 46th Street,New York,New York,10036,Incomplete,MU,,10,1900,687451.88,0.08,14000000,20131205,1,907353,219901.12,,N,,,Y,Y,1,,20160406,,20140320,679701.88,1.2,,CCRE,N,,0,WL
