CGCMT15GC33,304101444,1,1-002,20171212,,233 NORTH MICHIGAN AVENUE,233 NORTH MICHIGAN AVENUE,CHICAGO,IL,60601,UNAVAILABLE,OF,1972,2014,1073427,0,6,0.50,0.50,50000000,N,,20150624,169885160,,,,0.8257,20170930,20170930,0.02,0.03,0.11,0.35,0.49,GSA,184042,iHeartmedia-Entertainment  Inc.,73353,YOUNG & RUBICAM INC.,69292,12,20150929,24971359,14598182,10373177,1.5072,169885159,20150624,0.6570,20171005,20161231,23257870,9832787,13425083,5940892,2.2597,0.7002,20151231,8915172,4751771,4163401,2867595,1.4518,0.6269,20150929,17847012,7417185,10429827,4447553,2.3450,20170101,20170930,YN,9293018,1.3502,12344924,2.0779,3713335,1.2949,9619707,2.1629,CMSA,N,20201130,20240731,20200229,3,,N,AmTrust North America Inc.,68956,Slack & Company  LLC,35592,20260531,20270531,,
CGCMT15GC33,304101444,1,1-001,20171212,,111 EAST WACKER,111 EAST WACKER DRIVE,CHICAGO,IL,60601,UNAVAILABLE,OF,1969,2014,1018462,0,6,0.50,0.50,50000000,N,,20150624,220114840,,,,0.6865,20170930,20170930,0.06,0.12,0.05,0.20,0.57,Bankers Life and Casualty Company,137492,Combined Insurance Company of America,99204,Taft Stettinius & Hollister LL,69298,12,20150929,28328615,15154544,13174071,1.4773,220114841,20150624,0.7930,20170118,20161231,24974931,9751425,15223506,5940892,2.5624,0.8157,20151231,10565346,5088362,5476984,3715453,1.4741,0.7629,20150929,19639504,7650069,11989435,4447553,2.6957,20170101,20170930,YN,12040669,1.3502,14090104,2.3717,5004733,1.3470,11139383,2.5046,CMSA,N,20230831,20210714,20250531,3,,N,Zenith Media Services,66768,Illinois Housing Dev Authority,66516,20190731,20261027,,
CGCMT15GC33,304591002,2,2-001,20171212,,"EMBASSY SUITES CONCORD  NC",5400 JOHN Q HAMMONS DRIVE NORTHWEST,CONCORD,NC,28027,UNAVAILABLE,LO,2007,,,308,6,0.14285710,0.1189,11499730.364933,Y,,20150611,89300000,20250906,,,0.72,20170331,,,,,,,,,,,,,12,20150929,24560400,16285563,8274837,2.0658,89300000,20150611,0.7550,20170613,20161231,77750027,41643530,36106497,16070774,2.2467,0.6676,20151231,24238910,15790566,8448344,4005516,2.1091,0.7527,20150929,28773966,19056382,9717584,4017691,2.4186,20170101,20170331,YN,7292421,1.8205,31566097,1.9641,7465928,1.8639,8566626,2.1322,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304591002,2,2-002,20171212,,"EMBASSY SUITES MURFREESBORO  TN",1200 CONFERENCE CENTER BOULEVARD,MURFREESBORO,TN,37129,UNAVAILABLE,LO,2008,,,283,6,0.14285710,0.11,10638943.1467,N,,20150609,72500000,20250906,,,0.72,20170331,,,,,,,,,,,,,12,20150929,18694612,12240654,6453958,1.9846,72500000,20150609,0.78,20170626,20161231,0,0,0,0,0,0.6676,20151231,18962087,12320827,6641260,3251959,2.0422,0.7935,20150929,0,0,0,0,0,20170101,20170331,YN,5706173,1.7546,0,,5893475,1.8122,0,,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304591002,2,2-003,20171212,,"EMBASSY SUITES NORMAN  OK",2501 CONFERENCE DRIVE,NORMAN,OK,73069,UNAVAILABLE,LO,2008,,,283,6,0.14285710,0.3026,29266765.419922,N,,20150611,54600000,20250906,,,0.72,20170331,,,,,,,,,,,,,12,20150929,15988462,11403522,4584940,1.8201,54600000,20150611,0.7430,20170621,20161231,0,0,0,0,0,0.6676,20151231,16107805,11269596,4838209,2519034,1.9206,0.7437,20150929,0,0,0,0,0,20170101,20170331,YN,3945402,1.5662,0,,4198671,1.6667,0,,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304591002,2,2-004,20171212,,"COURTYARD BY MARRIOTT DALLAS/ALLEN  TX",210 EAST STACY ROAD,ALLEN,TX,75002,UNAVAILABLE,LO,2010,,,228,6,0.14285710,0.0663,6412381.187511,N,,20150611,43344314,20250906,,,0.72,20170331,,,,,,,,,,,,,12,20150929,9875219,6309440,3565779,1.7831,43344314,20150611,0.7790,20170607,20161231,0,0,0,0,0,0.6676,20151231,9506913,6174930,3331983,1999740,1.6662,0.7756,20150929,0,0,0,0,0,20170101,20170331,YN,3170770,1.5855,0,,2936974,1.4686,0,,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304591002,2,2-005,20171212,,"RENAISSANCE BY MARRIOTT PHOENIX/GLENDALE  AZ","9495 WEST COYOTES BOULEVARD  6633 NORTH 95TH STREET  9460 COYOTES STREET AND 9494 WEST MARYLAND AVENUE",GLENDALE,AZ,85305,UNAVAILABLE,LO,2007,,,320,6,0.14285710,0.2467,23860247.948099,Y,,20150608,55200000,20250906,,,0.72,20170331,,,,,,,,,,,,,12,20150929,19603815,15773193,3830622,1.9904,55200000,20150608,0.6380,20170605,20161231,0,0,0,0,0,0.6676,20151231,22638193,16355390,6282803,1924470,3.2646,0.6552,20150929,0,0,0,0,0,20170101,20170331,YN,3046469,1.5830,0,,5498650,2.8572,0,,CMSA,N,,,,2,,N,,,,,,,,
CGCMT15GC33,304591002,2,2-006,20171212,,"EMBASSY SUITES HUNTSVILLE  AL",800 MONROE STREET SOUTHWEST,HUNTSVILLE,AL,35801,UNAVAILABLE,LO,2006,,,295,6,0.14285710,0.1093,10571240.781221,Y,,20150609,36200000,20250906,,,0.72,20170331,,,,,,,,,,,,,12,20150929,10794777,7722077,3072700,1.8923,36200000,20150609,0.7820,20170608,20161231,0,0,0,0,0,0.6676,20151231,10739361,7364439,3374922,1623737,2.0784,0.7997,20150929,0,0,0,0,0,20170101,20170331,YN,2640909,1.6264,0,,2943131,1.8125,0,,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304591002,2,2-007,20171212,,"RESIDENCE INN BY MARRIOTT KANSAS CITY  MO",10300 NORTH AMBASSADOR DRIVE,KANSAS CITY,MO,64153,UNAVAILABLE,LO,2007,2015,,152,6,0.14285710,0.0462,4468356.121614,N,,20150610,16176188,20250906,,,0.72,20170331,,,,,,,,,,,,,12,20150929,4964673,3634695,1329978,1.7820,16176188,20150610,0.8090,20170602,20161231,0,0,0,0,0,0.6676,20151231,5001976,3513526,1488450,746307,1.9944,0.8030,20150929,0,0,0,0,0,20170101,20170331,YN,1131391,1.5159,0,,1289863,1.7283,0,,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304101447,3,3-001,20171212,,THE DECORATION & DESIGN BUILDING,979 THIRD AVENUE,NEW YORK,NY,10022,UNAVAILABLE,MU,1963,2001,588512,0,6,1,1,65000000,Y,,20150401,400000000,,,,0.9452,20170630,20171130,0.11,0.11,0.07,0.13,0.59,SQUARE PARKING SYS (E59GARAGE),38000,STARK CARPET - 10FL & 11FL,37094,F. SCHUMACHER & CO.,22745,12,20150819,48377193,25586971,22790222,2.3792,400000000,20150401,0.9480,20170828,20161231,48218077,23576391,24641686,6919688,3.5610,0.9613,20151231,47180782,23994706,23186076,6875687,3.3721,0.9882,20150929,24294710.75,12118924.86,12175785.89,3428425,3.5514,20170101,20170630,YN,22075196,2.3045,23926660,3.4577,22471050,3.2681,11818272.68,3.4471,CMSA,N,20290131,20241130,20170630,3,,N,Holly Hunt Ltd,19056,Donghia Textiles  Inc.,18450,20270331,20210930,,
CGCMT15GC33,304591004,4,4-001,20171212,,HAMILTON LANDING,"3  4  5  6  7  9 AND 10 HAMILTON LANDING",NOVATO,CA,94949,UNAVAILABLE,OF,1936,2000,406355,33,6,1,1,60000000,N,,20150707,84700000,,,,0.9680,20170630,20170930,0.06,0.43,0.04,0.16,0.31,Visual Concepts Entertainment,109913,Horizon Pharma USA  Inc.,41873,Marin Community Foundation,36252,12,20150929,11676830,4857675,6819155,2.5828,84700000,20150707,0.9180,20170718,20161231,11577716,5041725,6535991,2647399,2.4688,0.9501,,,,,,,,20150929,6320602.44,2585801.32,3734801.12,1316467.06,2.8369,20170101,20170630,YN,6376128,2.4150,6092964,2.3014,,,3513286.88,2.6687,CMSA,N,20190331,20210930,20261231,3,,N,Toys For Bob - Activision,23664,Marin IPA,22266,20210630,20190531,,
CGCMT15GC33,304591005,5,5-001,20171212,,COURTYARD SUNNYVALE,660 WEST EL CAMINO REAL,SUNNYVALE,CA,94087,UNAVAILABLE,LO,2014,,,145,6,1,1,40600000,N,,20150707,58000000,,,,0.7793,20170930,,,,,,,,,,,,,12,20150929,10102077,5224946,4877131,1.9250,58000000,20150707,0.7530,,20161231,10712988,5217084,5495904,1949497,2.8191,0.7962,20151231,10125063,5467287,4657776,1944170,2.3957,0.7869,20150929,8252199,3763568,4488631,1459459,3.0755,20170101,20170930,YN,4473048,1.7655,5091821,2.6118,4253693,2.1879,4185569,2.8678,CMSA,,,,,,,N,,,,,,,,
CGCMT15GC33,300571374,6,6-001,20171212,,SOMERSET PARK APARTMENTS,1911 GOLFVIEW DRIVE,TROY,MI,48084,UNAVAILABLE,MF,1964,2015,,2226,6,1,1,30416667,N,,20150520,227500000,,,,0.9510,20170720,,,,,,,,,,,,,12,20150812,24789740,9759082,15030658,1.8101,227500000,20150520,0.9020,20170905,20161231,28089064,10596996,17492068,8326501,2.1007,0.9560,20151231,25112610,10690834,14421776,8303750,1.7367,0.9632,20150929,15230895,5122122,10108773,4140500,2.4414,20170101,20170630,YN,14719018,1.7725,17180428,2.0633,14110136,1.6992,9952953,2.4038,CMSA,Y,,,,3,,N,,,,,,,,
CGCMT15GC33,300571353,7,7-001,20171212,,GREYLYN BUSINESS PARK,9101-9535 MONROE ROAD,CHARLOTTE,NC,28270,UNAVAILABLE,MU,1965,,648314,0,6,1,1,35455652.22,N,,20150601,47900000,,,,0.9597,20170930,20170930,0.16,0.22,0.16,0.16,0.30,AECOM Technology Corporation,44048,Sweetwater Logistics  LLC,36000,CT Partners II  LLC,31258,12,20150929,5065008,1355506,3709502,1.7129,47900000,20150601,0.8260,20170711,20161231,5623076,1577970,4045106,1753350,2.3070,0.9119,20151231,5234258,1521810,3712448,1748559,2.1231,0.8702,20150929,4430310,1283374,3146936,1375170,2.2883,20170101,20170930,YN,3404795,1.5722,3740399,2.1332,3407741,1.9488,2918406,2.1222,CMSA,N,20210531,20190831,20240228,3,,N,AnitaGoodesignInc.,22075,Stronghaven  Inc ,21965,20210531,20231031,,
CGCMT15GC33,304591008,8,8-001,20171212,,PAVILION JENKINTOWN,261 OLD YORK ROAD,ABINGTON,PA,19046,UNAVAILABLE,MU,1967,2010,359826,0,6,1,1,30058436.15,N,,20150610,47100000,,,,0.8008,20170922,20170622,0.21,0.30,0.12,0.11,0.25,ARUBU  INC  SARAH CA,12500,KALNIN GRAPHICS  INC,12251,PA HEART & VASCULAR,12050,12,20150929,6486175,3139046,3347129,1.8088,47100000,20150610,0.8120,20170202,20161231,6429699,3016855,3412844,1850460,1.8443,0.7875,20151231,6270022,3088664,3181358,1850460,1.7192,0.8415,20150929,4556807,2516204,2040603,1387845,1.4703,20170101,20170930,YN,3007570,1.6253,3073285,1.6608,2841799,1.5357,1785935,1.2868,CMSA,N,20251130,20181231,20180831,3,,N,Department of Corrections,10914,MARKS PANNETH  LLP,8703,20191031,20181130,,
CGCMT15GC33,304101448,9,9-001,20171212,,UNIVERSITY PLACE,1300 EAST MAIN STREET,CARBONDALE,IL,62901,UNAVAILABLE,RT,1974,2010,250159,32,6,1,1,28000000,N,,20150407,37700000,,,,0.9069,20170930,20170930,0.23,0.01,0.05,0.24,0.48,Dick's Sporting Goods,45000,AMC Theatres,31088,Best Buy,30000,12,20150929,3878503,1022477,2856026,1.6934,37700000,20150407,0.9090,20171013,20161231,4053457,1097395,2956062,1258227,2.3493,0.9139,20151231,3529539,1045493,2484046,1254789,1.9796,0.9044,20150929,2656738,766313,1890425,941951,2.0069,20170101,20170930,YN,2555211,1.5150,2655247,2.1103,2183231,1.7399,1664815,1.7674,CMSA,N,20230131,20300831,20180131,3,,N,T J Maxx,24568,Petco,15000,20201130,20210831,,
CGCMT15GC33,304101428,10,10-002,20171212,,PLANTATION ROAD WALMART,4950 PLANTATION ROAD,HOLLIS,VA,24019,UNAVAILABLE,RT,2015,,41839,0,6,0.33333330,0.33333330,8682156.46511760,N,,20150323,11800000,,,,1,20171001,20171001,0,0,0,0,1,Walmart Real Estate,41117,,,,,12,20150929,738340,128632,609708,1.1535,11800000,20150323,1,20170919,20161231,514307,10286,504021,403723,1.2484,1,,,,,,,,20150929,462875,9258,453617,301137,1.5063,20170101,20170930,YN,603432,1.1416,497745,1.2328,,,448910,1.4907,CMSA,N,20350127,,,3,,Y,,,,,,,,
CGCMT15GC33,304101428,10,10-001,20171212,,DALE AVENUE ROANOKE,2141 DALE AVENUE SOUTHEAST,ROANOKE,VA,24013,UNAVAILABLE,RT,2015,,41117,0,6,0.33333330,0.33333330,8682156.46511760,N,,20150323,12500000,,,,1,20171001,20171001,0,0,0,0,1,Walmart Real Estate,41117,,,,,12,20150929,778920,133028,645892,1.1536,12500000,20150323,1,20170919,20161231,544802,10896,533906,428191,1.2468,1,,,,,,,,20150929,490320,9806,480514,319389,1.5044,20170101,20170930,YN,639724,1.1426,527738,1.2324,,,475888,1.4899,CMSA,N,20350127,,,3,,Y,,,,,,,,
CGCMT15GC33,304101428,10,10-003,20171212,,WALMART ORANGE AVENUE,3419 ORANGE AVENUE NORTHEAST,ROANOKE,VA,24012,UNAVAILABLE,RT,2015,,41117,0,6,0.33333330,0.33333330,8682156.46511760,N,,20150323,11500000,,,,1,20171001,20171001,0,0,0,0,1,Walmart Real Estate,41117,,,,,12,20150929,729087,132032,597055,1.1534,11500000,20150323,1,20170919,20161231,453317,9066,444251,391489,1.1347,1,,,,,,,,20150929,453315,9066,444249,292012,1.5213,20170101,20170930,YN,590887,1.1415,438083,1.1190,,,439623,1.5054,CMSA,N,20350127,,,3,,Y,,,,,,,,
CGCMT15GC33,304101440,11,11-003,20171212,,COMPASS SELF STORAGE MADISON HEIGHTS,32000 JOHN R ROAD,MADISON HEIGHTS,MI,48071,UNAVAILABLE,SS,2002,,75125,657,6,0.33333330,0.33333330,6999999.30,N,,20150605,8400000,,,,0.7311,20170331,,,,,,,,,,,,,12,20150929,864805,340852,523953,1.4345,8400000,20150605,0.7350,20171115,20161231,0,0,0,0,0,0.7962,,,,,,,,20150929,0,0,0,0,0,20170101,20170630,YN,512684,1.4036,0,,,,0,,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304101440,11,11-002,20171212,,COMPASS SELF STORAGE NOVI,40900 GRAND RIVER AVENUE,NOVI,MI,48375,UNAVAILABLE,SS,2003,,68589,566,6,0.33333330,0.33333330,6999999.30,N,,20150604,9700000,,,,0.7567,20170331,,,,,,,,,,,,,12,20150929,924549,284783,639766,1.4012,9700000,20150604,0.87,20171109,20161231,0,0,0,0,0,0.8188,,,,,,,,20150929,0,0,0,0,0,20170101,20170630,YN,629478,1.3787,0,,,,0,,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304101440,11,11-001,20171212,,COMPASS SELF STORAGE ROCHESTER HILLS,160 WEST AVON ROAD,ROCHESTER HILLS,MI,48307,UNAVAILABLE,SS,2005,,64868,656,6,0.33333330,0.33333330,6999999.30,N,,20150605,10100000,,,,0.7698,20170331,,,,,,,,,,,,,12,20150929,972212,309870,662342,1.4507,10100000,20150605,0.9420,20171115,20161231,3050030,976789,2073241,962885,2.1531,0.8095,,,,,,,,20150929,1464371,466200,998171,478812,2.0846,20170101,20170630,YN,652612,1.4294,2041954,2.1206,,,982528,2.0520,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304591012,12,12-001,20171212,,MIX AT MIDTOWN,3201 LOUISIANA STREET,HOUSTON,TX,77006,UNAVAILABLE,RT,1970,,72901,0,6,1,1,18777956.15,N,,20150713,28520000,,,,1,20170630,20170930,0.02,0,0.08,0.12,0.78,24 Hour Fitness,49000,Artisans Restaurant,7640,Piola Pizzeria,3094,12,20150929,2665498,863634,1801864,1.5525,28520000,20150713,1,20170207,20161231,2855491,806808,2048683,1160611,1.7651,1,20151231,2902260,913648,1988612,1160611,1.7134,0.9583,20150929,1306738.99,409342.78,897396.21,580304.79,1.5464,20170101,20170630,YN,1718028,1.4802,1964847,1.6929,1904776,1.6411,855478.21,1.4741,CMSA,N,20230630,20210504,20200606,3,,N,Jinya Ramen,2842,Urban Oasis Day Spa,2018,20240508,20191031,,
CGCMT15GC33,304101438,13,13-009,20171212,,"RED DOT 1 - ROCKFORD  IL",5750 SANDY HOLLOW ROAD,ROCKFORD,IL,61109,UNAVAILABLE,SS,1992,,25410,167,6,0.11111110,0.11111110,1777777.60,N,,20150603,1000000,,,,0.8889,20170930,,,,,,,,,,,,,12,20150929,124366,63050,61316,1.3351,1000000,20150603,0.9080,20170728,20161231,147660,60788,86872,34770,2.4984,0.9042,20151231,142593,68327,74266,34675,2.1417,0.8443,20150929,162298,70191,92107,34675,2.6562,20161001,20170930,TN,58775,1.2798,84331,2.4253,71725,2.0684,89566,2.5830,CMSA,Y,,,,3,,N,,,,,,,,
CGCMT15GC33,304101438,13,13-008,20171212,,"RED DOT 2 - MACHESNEY PARK  IL",1243 SHAPPERT DRIVE,MACHESNEY PARK,IL,61115,UNAVAILABLE,SS,2006,,31500,180,6,0.11111110,0.11111110,1777777.60,N,,20150603,1090000,,,,0.9235,20170930,,,,,,,,,,,,,12,20150929,131311,63001,68310,1.3646,1090000,20150603,0.8710,20170728,20161231,162815,69028,93787,37900,2.4745,0.9778,20151231,151240,59704,91536,37796,2.4218,0.8833,20150929,175365,73938,101427,37796,2.6835,20161001,20170930,TN,65160,1.3017,90637,2.3914,88386,2.3385,98277,2.6001,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304101438,13,13-006,20171212,,"RED DOT 3 - YORKVILLE  IL",204 WOLF STREET,YORKVILLE,IL,60560,UNAVAILABLE,SS,1995,,30000,194,6,0.11111110,0.11111110,1777777.60,N,,20150603,2070000,,,,0.7268,20170930,,,,,,,,,,,,,12,20150929,213074,72417,140657,1.4940,2070000,20150603,0.93,20170516,20161231,228711,88169,140542,71278,1.9717,0.8660,20151231,216417,71532,144885,71084,2.0382,0.8299,20150929,226306,90335,135971,71084,1.9128,20161001,20170930,TN,137657,1.4622,137542,1.9296,141885,1.9960,132971,1.8706,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304101438,13,13-007,20171212,,"RED DOT 5 - JANESVILLE  WI",1900 ALDEN ROAD,JANESVILLE,WI,53545,UNAVAILABLE,SS,1986,,45875,237,6,0.11111110,0.11111110,1777777.60,N,,20150603,1740000,,,,0.9671,20170930,,,,,,,,,,,,,12,20150929,200316,91290,109026,1.3644,1740000,20150603,0.9390,20170302,20161231,233484,97514,135970,60500,2.2474,0.9958,20151231,217789,96007,121782,60335,2.0184,0.9747,20150929,266162,104512,161650,60334,2.6792,20161001,20170930,TN,104438,1.3070,131382,2.1716,117194,1.9423,157062,2.6032,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304101438,13,13-001,20171212,,"RED DOT 6 - WOODSTOCK  IL",2105 SOUTH EASTWOOD DRIVE,WOODSTOCK,IL,60098,UNAVAILABLE,SS,1999,,47650,332,6,0.11111110,0.11111110,1777777.60,N,,20150603,4160000,,,,0.9435,20170930,,,,,,,,,,,,,12,20150929,394480,145201,249279,1.4074,4160000,20150603,0.9110,20170724,20161231,474319,156307,318012,134096,2.3715,0.8705,20151231,454357,146313,308044,133730,2.3034,0.9187,20150929,505224,159290,345934,133730,2.5868,20161001,20170930,TN,244514,1.3805,313247,2.3359,303279,2.2678,341169,2.5511,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304101438,13,13-002,20171212,,"RED DOT 7 - OSWEGO  IL",1960 WIESBROOK ROAD,OSWEGO,IL,60543,UNAVAILABLE,SS,2001,,60750,421,6,0.11111110,0.11111110,1777777.60,N,,20150603,3300000,,,,0.8608,20170930,,,,,,,,,,,,,12,20150929,355046,143760,211286,1.3942,3300000,20150603,0.9280,20170516,20161231,448170,147444,300726,114741,2.6209,0.8789,20151231,414435,131936,282499,114428,2.4687,0.9169,20150929,470960,149228,321732,114428,2.8116,20161001,20170930,TN,205211,1.3541,294651,2.5679,276424,2.4157,315657,2.7585,CMSA,N,,,,3,,N,,,,,,,,
CGCMT15GC33,304101438,13,13-005,20171212,,"RED DOT 10 - GENOA CITY  WI",180 ELIZABETH LANE,GENOA CITY,WI,53128,UNAVAILABLE,SS,2002,,55780,281,6,0.11111110,0.11111110,1777777.60,N,,20150603,2260000,,,,0.8873,20170930,,,,,,,,,,,,,12,20150929,255367,94103,161264,1.5538,2260000,20150603,0.9460,20170724,20161231,308248,106901,201347,78581,2.5622,0.9075,20151231,281608,93138,188470,78366,2.4049,0.9288,20150929,320202,112033,208169,78365,2.6564,20161001,20170930,TN,155686,1.50,195769,2.4913,182892,2.3338,202591,2.5852,CMSA,N,,,,3,,N,,,,,,,,
