CGCMT16C1,,304101574,1,102000000,120,360,0.04750000,0.04750000,20160506,0,N,Y,1,3,Y,2,20180605,20260228,20260205,Lockout/25_Defeasance or >YM or 1%/92_0%/3,,,,,,,,,,,1,,,,,,N,,,119,359,20260406,101871669.7,0.04750000,0.00013760,,,,,0.000005,0.04735740,532080.28,1,The Strip,6338-6765 Strip Avenue Northwest,North Canton,Ohio,44720,,RT,786928,,1996,8592570.126,,140640000,20160301,1.00,11127798.34,2535228.213,,N,,,Y,Y,1,,20180606,,,8156832.487,1.28,,CGMRC,,,0,WL," 102,000,000.00 ",,
CGCMT16C1,,407000624,2,40000000,120,0,0.04300000,0.04300000,20160306,0,Y,Y,1,3,Y,3,20180605,20250930,20250905,Lockout/27_>YM or 1%/87_0%/6,,,,,,,,,,,1,,,,,,N,,,117,0,20260206,40000000,0.04300000,0.00033760,,,,,0.000005,0.04265740,148111.11,58,OZRE Leased Fee Portfolio,Various,Various,XX,Various,,OT,3926180,,,13325934,,250400000,,0.90,13325934,,,N,,,N,N,1,,,,,13325934,1.74,,CCRE,,,0,PP," 175,750,000.00 ",,
CGCMT16C1,,407000627,2A,10000000,120,0,0.04300000,0.04300000,20160306,0,Y,Y,1,3,Y,3,20180605,20250930,20250905,Lockout/27_>YM or 1%/87_0%/6,,,,,,,,,,,1,,,,,,N,,,117,0,20260206,10000000,0.04300000,0.00033760,,,,,0.000005,0.04265740,37027.78,,,,,,,,,,,,,,,,,,,,N,,,N,N,1,,,,,,,,CCRE,,,0,PP," 175,750,000.00 ",,
CGCMT16C1,,407004617,2B,10000000,120,0,0.04300000,0.04300000,20160306,0,Y,Y,1,3,Y,3,20180605,20250930,20250905,Lockout/27_>YM or 1%/87_0%/6,,,,,,,,,,,1,,,,,,N,,,117,0,20260206,10000000,0.04300000,0.00033760,,,,,0.000005,0.04265740,37027.78,,,,,,,,,,,,,,,,,,,,N,,,N,N,1,,,,,,,,CCRE,,,0,PP," 175,750,000.00 ",,
CGCMT16C1,,407004618,2C,5750000,120,0,0.04300000,0.04300000,20160306,0,Y,Y,1,3,Y,3,20180605,20250930,20250905,Lockout/27_>YM or 1%/87_0%/6,,,,,,,,,,,1,,,,,,N,,,117,0,20260206,5750000,0.04300000,0.00033760,,,,,0.000005,0.04265740,21290.97,,,,,,,,,,,,,,,,,,,,N,,,N,N,1,,,,,,,,CCRE,,,0,PP," 175,750,000.00 ",,
CGCMT16C1,,304101584,3,54000000,120,360,0.05070000,0.05070000,20160601,5,Y,Y,1,3,Y,5,20180531,,20260131,Lockout/24_Defeasance/92_0%/4,,,20200601,,,,,,,,1,,,,,,N,,,120,360,20260501,54000000,0.05070000,0.00013760,,,,,0.000005,0.05055740,235755,1,Hyatt Regency Huntington Beach Resort & Spa,21500 Pacific Coast Highway,Huntington Beach ,California,92648,,LO,,517,2003,26028958.76,,367900000,20160318,0.83,88435907.57,62406948.82,,N,,,Y,Y,1,,20180601,,,22537163.78,1.74,,CGMRC,,,0,PP," 200,000,000.00 ",,
CGCMT16C1,,304101576,4,41000000,120,360,0.04699500,0.04699500,20160606,0,Y,Y,1,3,Y,5,20160605,20260331,20260305,Lockout/0_>YM or 1%/24_Defeasance or >YM or 1%/93_0%/3,,,20170606,,,,,,,,1,,,,,,N,,,120,360,20260506,41000000,0.04699500,0.00023760,,,,,0.000005,0.04675240,165918.46,1,One Harbor Point Square,2200 Atlantic Street,Stamford,Connecticut,06902,,OF,251295,,2011,8485529.872,,119200000,20160201,0.96,13227054.28,4741524.404,,N,,,Y,Y,1,,20180606,,,7892973.204,1.55,,CGMRC,,,3,PP," 82,000,000.00 ",,
CGCMT16C1,,305990005,5,40000000,120,300,0.05584000,0.05584000,20160606,0,N,Y,1,3,Y,2,20180605,,20260205,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,300,20260506,40000000,0.05584000,0.00013760,,,,,0.000005,0.05569740,247645.608,1,Marriott Savannah Riverfront,100 General McIntosh Boulevard,Savannah,Georgia,31401,,LO,,387,1992,8816723.21,,110600000,20160328,0.72,23616568.07,14799844.86,,N,,,Y,Y,1,,20180606,,,7635894.81,1.40,,"CCRE, CGMRC",,,0,PP," 73,500,000.00 ",,
CGCMT16C1,,304101575,6,29000000,120,300,0.04960000,0.04960000,20160606,0,Y,Y,1,3,Y,5,20180605,,20260205,Lockout/24_Defeasance/92_0%/4,,,20170606,,,,,,,,1,,,,,,N,,,120,300,20260506,29000000,0.04960000,0.00013760,,,,,0.000005,0.04945740,123862.22,1,4455 LBJ Freeway,4455 LBJ Freeway,Farmers Branch,Texas,75244,,OF,294850,,1980,3709870.027,,46100000,20160217,0.94,5409290.976,1699420.949,,N,,,Y,Y,1,,20180606,,,3188466.661,1.57,,CGMRC,,,0,WL," 29,000,000.00 ",,
CGCMT16C1,,304101579,7,25250000,120,360,0.04950000,0.04950000,20160606,0,Y,Y,1,3,Y,5,20180605,,20260205,Lockout/24_Defeasance/92_0%/4,,,20200606,,,,,,,,1,,,,,,N,,,120,360,20260506,25250000,0.04950000,0.00043760,,,,,0.000005,0.04905740,107628.13,5,Storage Depot Portfolio,Various,Various,XX,Various,,OT,324641,,,2133188.236,,37275000,20160210,0.81,3159815.987,1026627.751,,N,,,Y,Y,1,,20180606,,,2100724.121,1.30,,CGMRC,,,0,WL," 25,250,000.00 ",,
CGCMT16C1,,407000589,8,22500000,120,300,0.05470500,0.05470500,20160106,0,N,Y,1,3,Y,2,20180605,,20250905,Lockout/29_Defeasance/87_0%/4,,,,,,,,,,,1,,,,,,N,,,115,295,20251206,22329300.81,0.05470500,0.00033760,,,,,0.000005,0.05436240,137773.58,1,Strathallan DoubleTree by Hilton,546 East Avenue,Rochester,New York,14607,,LO,,155,1975,3223621.53,,33000000,20151001,0.72,14272397.21,11048775.68,,N,,,Y,Y,1,,20180606,,,2652725.64,1.60,,CCRE,,,0,WL," 22,500,000.00 ",,
CGCMT16C1,,407004616,9,20000000,120,360,0.04929000,0.04929000,20160206,0,Y,Y,1,3,Y,5,20180605,,20250805,Lockout/28_Defeasance/86_0%/6,,,20190206,,,,,,,,1,,,,,,N,,,116,360,20260106,20000000,0.04929000,0.00033760,,,,,0.000005,0.04894740,84888.33,1,Madbury Commons,17-21 Madbury Road,Durham,New Hampshire,03824,,MF,,525,2015,4174249.7,,71400000,20151109,1.00,6659527.53,2485277.83,,N,,,Y,Y,1,,20180606,,,4112813.2,1.31,,CCRE,,,0,PP," 49,000,000.00 ",,
CGCMT16C1,,305990010,10,17175000,120,360,0.05130000,0.05130000,20160506,0,Y,Y,1,3,Y,5,20180605,,20260105,Lockout/25_Defeasance/91_0%/4,,,20210506,,,,,,,,1,,,,,,N,,,119,360,20260406,17175000,0.05130000,0.00041260,,,,,0.000005,0.05088240,75870.56,1,Plumtree Apartments,229 Parkwood Drive,Lansing,Michigan,48917,,MF,,406,1968,1686320.57,,20750000,20160204,0.95,3436917,1750596.43,,N,,,Y,Y,1,,20180606,,,1584820.57,1.41,,CGMRC,,,0,WL," 17,175,000.00 ",,
CGCMT16C1,,304101577,11,17150000,120,0,0.04750000,0.04750000,20160606,0,Y,Y,1,3,Y,3,20180605,,20260305,Lockout/24_Defeasance/93_0%/3,,,,,,,,,,,1,,,,,,N,,,120,0,20260506,17150000,0.04750000,0.00013760,,,,,0.000005,0.04735740,70148.26,1,247 Bedford Avenue,247 Bedford Avenue,Brooklyn,New York,11211,,RT,19625,,1930,2013124.81,,51200000,20160301,0.96,2308820.423,295695.6127,,N,,,Y,Y,1,,20180606,,,1989983.824,1.33,,CGMRC,,,3,PP," 31,000,000.00 ",,
CGCMT16C1,,695100640,12,16250000,120,360,0.05405000,0.05405000,20160506,0,Y,Y,1,3,Y,5,20180605,20251231,20251205,Lockout/25_Defeasance or >YM or 1%/90_0%/5,,,20210506,,,,,,,,1,,,,,,N,,,119,360,20260406,16250000,0.05405000,0.00013760,,,,,0.000005,0.05390740,75632.47,1,DeSoto Town Center,207 East Pleasant Run Road,DeSoto,Texas,75115,,MF,,161,2009,1411017,,22560000,20160223,0.96,2426999,1015982,,N,,,Y,Y,1,,20180606,,,1382359,1.26,,SMF V,,,0,WL," 16,250,000.00 ",,
CGCMT16C1,,304101553,13,14200000,60,360,0.05210000,0.05210000,20160506,0,N,Y,1,3,Y,2,20180605,,20210205,Lockout/25_Defeasance/32_0%/3,,,,,,,,,,,1,,,,,,N,,,59,359,20210406,14183590.18,0.05210000,0.00013760,,,,,0.000005,0.05195740,78061.49,1,DoubleTree - Cocoa Beach,2080 North Atlantic Avenue,Cocoa Beach,Florida,32931,,LO,,148,1987,1781573.232,,25400000,20160307,0.78,7313320.335,5531747.103,,N,,,Y,Y,1,,20180606,,,1489040.419,1.59,,CGMRC,,,0,WL," 14,200,000.00 ",,
CGCMT16C1,,304101552,14,14000000,120,0,0.05070000,0.05070000,20160506,0,Y,Y,1,3,Y,3,20260105,,20260105,Lockout/116_0%/4,,,,,,,,,,,1,,,,,,N,,,119,0,20260406,14000000,0.05070000,0.00013760,,,,,0.000005,0.05055740,61121.67,3,Bushwick Retail Portfolio,Various,Various,XX,Various,,OT,37850,,,1174619.591,,24000000,20160205,1.00,1463330.059,288710.4678,,N,,,Y,Y,1,,,,,1121305,1.56,,CGMRC,,,0,WL," 14,000,000.00 ",,
CGCMT16C1,,407000617,15,14000000,120,360,0.05100000,0.05100000,20160306,0,N,Y,1,3,Y,2,20180605,,20251205,Lockout/27_Defeasance/90_0%/3,,,,,,,,,,,1,,,,,,N,,,117,357,20260206,13950239.15,0.05100000,0.00053760,,,,,0.000005,0.05045740,76012.97,1,Victorian Square,10901 Hull Street Road,Midlothian,Virginia,23112,,RT,270575,,1987,1592727.09,,25100000,20151111,0.96,2050115.13,457388.04,,N,,,Y,Y,1,,20180606,,,1401919.11,1.54,,CCRE,,,0,WL," 14,000,000.00 ",,
CGCMT16C1,,407000608,16,12750000,120,360,0.05136000,0.05136000,20160206,0,Y,Y,1,3,Y,5,20180605,,20251005,Lockout/28_Defeasance/88_0%/4,,,20180206,,,,,,,,1,,,,,,N,,,116,360,20260106,12750000,0.05136000,0.00033760,,,,,0.000005,0.05101740,56389,7,Elite Stor Portfolio,Various,Various,XX,Various,,OT,361716,,,1237952.85,,19200000,,0.84,2156980.78,919027.93,,N,,,Y,Y,1,,20180606,,,1179015.65,1.41,,CCRE,,,0,WL," 12,750,000.00 ",,
CGCMT16C1,,304101591,17,12700000,121,0,0.05120000,0.05120000,20160601,0,Y,Y,1,3,Y,3,20180630,,20260131,Lockout/25_Defeasance/91_0%/5,,,,,,,,,,,1,,,,,,N,,,121,0,20260601,12700000,0.05120000,0.00013760,,,,,0.000005,0.05105740,55992.89,1,46 Geary Street,46 Geary Street,San Francisco,California,94108,,MU,18002,,1907,948723.4545,,22500000,20160411,1.00,1331942.737,383219.2821,,N,,,Y,Y,1,,20180601,,,907494.2204,1.38,,CGMRC,,,0,WL," 12,700,000.00 ",,
CGCMT16C1,,695100657,18,12300000,120,360,0.04930000,0.04930000,20160606,0,N,Y,1,3,Y,2,20180605,,20260205,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,360,20260506,12300000,0.04930000,0.00013760,,,,,0.000005,0.04915740,65503.86,1,Carmel Village,7510 Pineville Matthews Road,Charlotte,North Carolina,28226,,RT,53795,,2005,1173874,,17750000,20160405,0.92,1553574,379700,,N,,,Y,Y,1,,20180606,,,1122260,1.43,,SMF V,,,0,WL," 12,300,000.00 ",,
CGCMT16C1,,695100647,19,12225000,120,360,0.05210000,0.05210000,20160506,0,N,Y,1,3,Y,2,20180605,,20260105,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,359,20260406,12210872.54,0.05210000,0.00013760,,,,,0.000005,0.05195740,67204.34,1,Bosque River Shopping Center,2900 West Washington Street,Stephenville,Texas,76401,,RT,221194,,1984,1279921,,17500000,20160210,0.89,1802963,523042,,N,,,Y,Y,1,,20180606,,,1114651,1.38,,SMF V,,,0,WL," 12,225,000.00 ",,
CGCMT16C1,,305990020,20,12000000,120,360,0.04920000,0.04920000,20160206,0,Y,Y,1,3,Y,5,20180605,,20251005,Lockout/28_Defeasance/88_0%/4,,,20190206,,,,,,,,1,,,,,,N,,,116,360,20260106,12000000,0.04920000,0.00031260,,,,,0.000005,0.04888240,50840,1,Park Place,"1255, 1260, 1333, 1340, 1445 and 1450 South Spectrum Boulevard",Chandler,Arizona,85286,,OF,523673,,2009,9368962.72,,140000000,20151110,1.00,12323925.16,2954962.438,,N,,,Y,Y,1,,20180606,,,8544372.719,1.44,,CGMRC,,,0,PP," 93,000,000.00 ",,
CGCMT16C1,,304101556,21,11000000,120,0,0.04440000,0.04440000,20160506,0,Y,Y,1,3,Y,3,20180605,,20260105,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,0,20260406,11000000,0.04440000,0.00013760,,,,,0.000005,0.04425740,42056.67,1,CSS Island Park,4055 Austin Boulevard,Island Park,New York,11558,,SS,72779,,2004,1151670.169,,20950000,20160222,0.94,1876502,724831.8312,,N,,,Y,N,1,,20180606,,,1140753.319,2.30,,CGMRC,,,0,WL," 11,000,000.00 ",,
CGCMT16C1,,695100655,22,11000000,120,360,0.05480000,0.05480000,20160606,0,N,Y,1,3,Y,2,20180605,,20260205,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,360,20260506,11000000,0.05480000,0.00013760,,,,,0.000005,0.05465740,62318.83,1,Embassy Suites Lake Buena Vista,8100 Lake Street,Orlando,Florida,32836,,LO,,334,1991,4912649,,61800000,20160321,0.82,16701942,11789293,,N,,,Y,Y,1,,20180606,,,4244572,1.49,,SMF V,,,0,PP," 42,000,000.00 ",,
CGCMT16C1,,305990023,23,9984000,120,360,0.04980000,0.04980000,20160506,0,N,Y,1,3,Y,2,20180605,,20260105,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,359,20260406,9971959.3,0.04980000,0.00061260,,,,,0.000005,0.04918240,53474.3,1,Brookfield Office,31500 Northwestern Highway,Farmington Hills,Michigan,48334,,OF,93802.04,,1986,1104247.733,,14000000,20151028,0.94,1946656.576,842408.843,,N,,,Y,Y,1,,20180606,,,974417.3924,1.52,,CGMRC,,,0,WL," 9,984,000.00 ",,
CGCMT16C1,,695100656,24,9500000,120,360,0.05039000,0.05039000,20160606,0,Y,Y,1,3,Y,5,20180605,20260228,20260205,Lockout/24_>YM or 1%/92_0%/4,,,20180606,,,,,,,,1,,,,,,N,,,120,360,20260506,9500000,0.05039000,0.00053760,,,,,0.000005,0.04984740,41221.82,1,Crossroads Plaza ,401-450 North Berkeley Boulevard,Goldsboro,North Carolina,27534,,RT,154733,,1969,915979,,13480000,20160208,0.85,1192723,276744,,N,,,Y,Y,1,,,,,847205,1.38,,SMF V,,,0,WL," 9,500,000.00 ",,
CGCMT16C1,,304101581,25,9000000,120,360,0.05090000,0.05090000,20160606,0,N,Y,1,3,Y,2,20180605,,20260205,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,360,20260506,9000000,0.05090000,0.00063760,,,,,0.000005,0.05025740,48810.19,4,My Space Storage Portfolio,Various,Various,XX,Various,,OT,113247,,,771835.882,,12300000,20160218,0.94,1241781.16,469945.2778,,N,,,Y,Y,1,,20180606,,,751122.964,1.28,,CGMRC,,,0,WL," 9,000,000.00 ",,
CGCMT16C1,,407004604,26,8950000,120,360,0.05009000,0.05009000,20160606,0,N,Y,1,3,Y,2,20180605,,20260105,Lockout/24_Defeasance/91_0%/5,,,,,,,,,,,1,,,,,,N,,,120,360,20260506,8950000,0.05009000,0.00033760,,,,,0.000005,0.04974740,48094.78,1,Country Oaks Retail Center,9598 Southwest 114th Street,Ocala,Florida,34481,,RT,88550,,2006,784673.21,,12250000,20160215,1.00,1022552.76,237879.55,,N,,,Y,Y,1,,20180606,,,749253.21,1.30,,CCRE,,,0,WL," 8,950,000.00 ",,
CGCMT16C1,,695100652,27,8700000,120,264,0.05459000,0.05459000,20160606,0,N,Y,1,3,Y,2,20180605,,20260205,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,264,20260506,8700000,0.05459000,0.00013760,,,,,0.000005,0.05444740,56678.89,1,Fairfield Inn Asheville South,11 Rocky Ridge Road,Asheville,North Carolina,28806,,LO,,92,1997,1279288,,14300000,20160315,0.79,2820784,1541496,,N,,,Y,Y,1,,20180606,,,1166456,1.72,,SMF V,,,0,WL," 8,700,000.00 ",,
