CGCMT17P8,,883100734,1,60000000,120,0,0.036514,0.036514,20170706,0,Y,Y,1,3,Y,3,20191005,,20270205,Lockout/27_Defeasance/88_0%/5,,,,,,,,,,,1,,,,,,N,,,117,,20270606,60000000,0.036514,0.0001102,,,,,0.000005,0.0363988,182570,1,225 & 233 Park Avenue South,225 & 233 Park Avenue South,New York,NY,10003,Incomplete,Office,675756,,1909,29505839,,750000000,20170401,0.98,48106942,18601103,,N,,,N,Y,1,,20191006,,,28439582.54,3.27,,Barclays Bank PLC,,,3,PP,20170531,120,,1
CGCMT17P8,,304101820,2,32700000,120,0,0.0343,0.0343,20170709,0,Y,Y,1,3,Y,3,20191008,,20261208,Lockout/27_Defeasance/86_0%/7,,,,,,,,,,,1,,,,,,N,,,117,,20270609,32700000,0.0343,0.0000977,,,,,0.000005,0.0341973,93467.5,1,General Motors Building,767 Fifth Avenue,New York,NY,10153,Incomplete,Mixed Use,1989983,,1968,227306409,,4800000000,20170508,0.95,334764418,107458009,,N,,,N,N,1,,20191009,,,221544794,4.33,,CGMRC,,,2,PP,20170607,120,,1
CGCMT17P8,,304101819,2A,22500000,120,0,0.0343,0.0343,20170709,0,Y,Y,1,3,Y,3,20191008,,20261208,Lockout/27_Defeasance/86_0%/7,,,,,,,,,,,1,,,,,,N,,,117,,20270609,22500000,0.0343,0.0000977,,,,,0.000005,0.0341973,64312.5,,,,,,,,,,,,,,,,,,,,N,,,N,N,1,,20191009,,,,,,CGMRC,,,2,PP,20170607,120,,1
CGCMT17P8,,695100813,3,55000000,120,0,0.04131,0.04131,20170906,0,Y,Y,1,3,Y,3,20191005,,20270505,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,,20270806,55000000,0.04131,0.000126,,,,,0.000005,0.041179,189337.5,1,9-19 9th Avenue,9-19 9th Avenue,New York,NY,10014,Incomplete,Retail,61038,,1920,8420366,,202000000,20170623,1,9411761,991395,,N,,,Y,N,1,,20191006,,,8414262,1.91,,SMF V,,,2,PP,20170720,120,,1
CGCMT17P8,,304101875,4,30000000,120,360,0.0445,0.0445,20171006,0,N,Y,1,3,Y,2,20191005,,20270405,Lockout/24_Defeasance/90_0%/6,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,30000000,0.0445,0.000126,,,,,0.000005,0.044369,151115.63,16,Corporate Woods Portfolio,Various,Overland Park,KS,66210,Incomplete,Office,2033179,,,22612062.69,,299100000,20170615,0.93,45713776.98,23101714.28,,N,,,Y,Y,1,,20191006,,,19853092.53,1.48,,CREFI,,,2,PP,20170809,0,,1
CGCMT17P8,,304101899,4A,20000000,120,360,0.0445,0.0445,20171006,0,N,Y,1,3,Y,2,20191005,,20270405,Lockout/24_Defeasance/90_0%/6,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,20000000,0.0445,0.000126,,,,,0.000005,0.044369,100743.75,,,,,,,,,,,,,,,,,,,,N,,,Y,Y,1,,20191006,,,,,,CREFI,,,2,PP,20170809,0,,1
CGCMT17P8,,304101871,5,47600000,84,360,0.040546,0.040546,20171006,0,Y,Y,1,3,Y,5,20191005,,20240505,Lockout/24_Defeasance/55_0%/5,,,20190406,,,,,,,,1,,,,,,N,,,84,360,20240906,47600000,0.040546,0.000126,,,,,0.000005,0.040415,160832.47,1,Bank of America Plaza,2600 West Big Beaver Road,Troy,MI,48084,Incomplete,Office,438996,,1988,6332292.85,,79200000,20170717,0.86,9961339,3629046.15,,N,,,Y,Y,1,,20191006,,,5888123.85,2.15,,CREFI,,,1,WL,20170808,18,,1
CGCMT17P8,,304101863,6,30000000,120,360,0.03984,0.03984,20170901,0,Y,Y,1,3,Y,5,20190930,,20270430,Lockout/25_Defeasance/91_0%/4,,,20200901,,,,,,,,1,,,,,,N,,,119,360,20270801,30000000,0.03984,0.0001102,,,,,0.000005,0.0397248,99600,1,Mall of Louisiana,6401 Bluebonnet Boulevard and 9168 and 9330 Mall of Louisiana Boulevard,Baton Rouge,LA,70836,Incomplete,Retail,776789,,1997,36062923,,570000000,20170623,0.92,43215234,7152311,,N,,,N,N,1,,20191001,,,34433637,1.85,,CREFI Barclays Bank PLC,,,2,PP,20170726,36,,1
CGCMT17P8,,883100782,6A,17000000,120,360,0.03984,0.03984,20170901,0,Y,Y,1,3,Y,5,20190930,,20270430,Lockout/25_Defeasance/91_0%/4,,,20200901,,,,,,,,1,,,,,,N,,,119,360,20270801,17000000,0.03984,0.0001102,,,,,0.000005,0.0397248,56440,,,,,,,,,,,,,,,,,,,,N,,,N,N,1,,20191001,,,,,,CREFI Barclays Bank PLC,,,2,PP,20170726,36,,1
CGCMT17P8,,308711007,7,43600000,120,0,0.0377,0.0377,20171001,0,Y,Y,1,3,Y,3,20190930,,20270531,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,,20270901,43600000,0.0377,0.000301,,,,,0.000005,0.037394,136976.67,1,The Grove at Shrewsbury,525-641 Broad Street,Shrewsbury,NJ,7724,Incomplete,Retail,147878,,1988,6631524,,120800000,20170712,0.99,9438352,2806828,,N,,,N,N,1,,20191001,,,6436325,3.86,,PCC,,,0,WL,20170831,120,,1
CGCMT17P8,,308711008,8,31817500,120,0,0.04486,0.04486,20170701,0,Y,Y,1,3,Y,3,20180630,20270331,,Lockout/12_YM1%/105_0%/3,,,,,,,,,,,1,,,,,,N,,,117,,20270601,31817500,0.04486,0.0001102,,,,,0.000005,0.0447448,118944.42,65,Starwood Capital Group Hotel Portfolio,Various,Various,XX,Various,Incomplete,Hospitality,,6366, ,80062223.78,,956000000,20170423,0.75,213600210.4,133537986.6,,N,,,N,Y,1,,,,,71329392.33,2.72,,Barclays Bank PLC SMF V,,,3,PP,20170524,120,,1
CGCMT17P8,,695100804,8A,10000000,120,0,0.04486,0.04486,20170701,0,Y,Y,1,3,Y,3,20180630,20270331,,Lockout/12_YM1%/105_0%/3,,,,,,,,,,,1,,,,,,N,,,117,,20270601,10000000,0.04486,0.0001102,,,,,0.000005,0.0447448,37383.33,,,,,,,,,,,,,,,,,,,,N,,,N,Y,1,,,,,,,,Barclays Bank PLC SMF V,,,3,PP,20170524,120,,1
CGCMT17P8,,695100811,9,38000000,120,360,0.047,0.042993,20170906,0,Y,Y,1,3,Y,5,20191005,,20270505,Lockout/25_Defeasance/91_0%/4,,,20210906,,,,,,,,1,,,,,,N,,,119,360,20270806,38000000,0.047,0.000426,,,,,0.000005,0.046569,148833.33,1,Grant Building,310 Grant Street,Pittsburgh,PA,15219,Incomplete,Office,461006,,1929,4258540,,58100000,20170615,0.9,9195858,4937318,,N,,,Y,Y,1,,20191006,,,3687545,1.56,,SMF V,,,1,WL,20170713,48,,1
CGCMT17P8,,304101876,10,34750000,120,360,0.044435,0.044435,20171006,0,Y,Y,1,3,Y,5,20191005,,20270305,Lockout/24_Defeasance/89_0%/7,,,20221006,,,,,,,,1,,,,,,N,,,120,360,20270906,34750000,0.044435,0.000126,,,,,0.000005,0.044304,128676.35,2,Ann Arbor Mixed Use Portfolio,Various,Ann Arbor,MI,48104,Incomplete,Mixed Use,190205,,,3546885.77,,50000000,20170614,0.98,6533958.21,2987072.45,,N,,,Y,Y,1,,20191006,,,3213889.07,1.53,,CREFI,,,1,WL,20170811,60,,1
CGCMT17P8,,695100823,11,34400000,120,360,0.0448,0.0448,20171006,0,N,Y,1,3,Y,2,20191005,,20270605,Lockout/24_Defeasance/92_0%/4,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,34400000,0.0448,0.000126,,,,,0.000005,0.044669,173891.19,10,Visions Hotel Portfolio,Various,Various,NY,Various,Incomplete,Hospitality,,839,,8414938,,103000000,20170701,0.69,24617340,16202402,,N,,,Y,Y,1,,20191006,,,7430244,2.25,,SMF V,,,2,PP,20170823,0,,1
CGCMT17P8,,304101873,12,34000000,120,0,0.03995,0.053952,20171001,0,Y,Y,1,3,Y,3,20190930,,20270228,Lockout/24_Defeasance/89_0%/7,,,,,,,,,,,1,,,,,,N,,,120,,20270901,34000000,0.03995,0.000126,,,,,0.000005,0.039819,113191.67,1,Pleasant Prairie Premium Outlets,11211 120th Avenue,Pleasant Prairie,WI,53158,Incomplete,Retail,402615,,1987,16273309.94,,290000000,20170720,0.93,22589594.05,6316284.1,,N,,,N,N,1,,20191001,,,15604536.22,2.66,,CREFI,,,2,PP,20170816,120,,1
CGCMT17P8,,883100750,13,33000000,120,0,0.0377,0.0377,20170901,5,Y,Y,1,3,Y,3,20190930,,20270331,Lockout/25_Defeasance/90_0%/5,,,,,,,,,,,1,,,,,,N,,,119,,20270801,33000000,0.0377,0.0001102,,,,,0.000005,0.0375848,103675,1,Lakeside Shopping Center,3301 Veterans Memorial Boulevard,Metairie,LA,70002,Incomplete,Retail,1211349,,1960,19780374.78,,365000000,20170607,0.98,32713717.3,12933342.52,,N,,,N,Y,1,,20191001,,,18307304.62,2.74,,Barclays Bank PLC,,,2,PP,20170728,120,,1
CGCMT17P8,,883100742,14,33000000,120,360,0.04978,0.04978,20170906,0,Y,Y,1,3,Y,5,20191005,,20270505,Lockout/25_Defeasance/91_0%/4,,,20180906,,,,,,,,1,,,,,,N,,,119,360,20270806,33000000,0.04978,0.000126,,,,,0.000005,0.049649,136895,1,440 Mamaroneck Avenue,440 Mamaroneck Avenue,Harrison,NY,10528,Incomplete,Office,239156,,1979,3150846.77,,52000000,20170601,0.84,5815868.82,2665022.05,,N,,,Y,Y,1,,20191006,,,2842617.67,1.34,,Barclays Bank PLC,,,0,WL,20170712,12,,1
CGCMT17P8,,695100815,15,30000000,120,360,0.04702,0.04702,20170906,0,Y,Y,1,3,Y,5,20191005,,20270505,Lockout/25_Defeasance/91_0%/4,,,20210906,,,,,,,,1,,,,,,N,,,119,360,20270806,30000000,0.04702,0.000426,,,,,0.000005,0.046589,117550,1,Mesa Grand Shopping Center,1639 1641 1655 1733 & 1859 Stapley Drive and 1236 & 1240 East Baseline Road,Mesa,AZ,85204,Incomplete,Retail,229766,,1999,3143583,,44400000,20170503,0.86,4644588,1501004,,N,,,Y,Y,1,,20191006,,,2920710,1.56,,SMF V,,,1,WL,20170728,48,,1
CGCMT17P8,,883100758,16,29180000,120,0,0.0445,0.0445,20170706,0,Y,Y,1,3,Y,3,20191005,,20261205,Lockout/27_Defeasance/86_0%/7,,,,,,,,,,,1,,,,,,N,,,117,,20270606,29180000,0.0445,0.0001602,,,,,0.000005,0.0443348,108209.17,2,Long Island Prime Portfolio - Uniondale,Various,Uniondale,NY,11553,Incomplete,Office,1750761,, ,24930030.06,,320000000,20170324,0.86,53504786.73,28574756.67,,N,,,Y,Y,1,,20191006,,,22222017.05,2.49,,Barclays Bank PLC,,,3,PP,20170606,120,,1
CGCMT17P8,,304101879,17,23670000,120,360,0.0401,0.0401,20171006,0,Y,Y,1,3,Y,5,20191005,,20270605,Lockout/24_Defeasance/92_0%/4,,,20201006,,,,,,,,1,,,,,,N,,,120,360,20270906,23670000,0.0401,0.000126,,,,,0.000005,0.039969,79097.25,1,Mars Petcare Storage & Distribution Center,5303 Fisher Road,Columbus,OH,43228,Incomplete,Industrial,465256,,1968,2499143.7,,39500000,20170726,1,2991897.66,492753.95,,N,,,Y,Y,1,,20191006,,,2361271.1,1.74,,CREFI,,,0,WL,20170822,36,,1
CGCMT17P8,,308711018,18,23400000,120,360,0.0455,0.0455,20170601,0,Y,Y,1,3,Y,5,20190930,,20270131,Lockout/28_Defeasance/88_0%/4,,,20190601,,,,,,,,1,,,,,,N,,,116,360,20270501,23400000,0.0455,0.000201,,,,,0.000005,0.045294,88725,1,Bradley Business Center ,2500 and 2631 West Bradley Place  ,Chicago,IL,60618,Incomplete,Mixed Use,313493,,1956,2481942,,34300000,20170222,0.88,3849638,1367697,,N,,,Y,Y,1,,20191001,,,2198638,1.54,,PCC,,,0,WL,20170412,24,,1
CGCMT17P8,,308711019,19,22800000,120,360,0.0483,0.0483,20170801,5,Y,Y,1,3,Y,5,20190930,,20290331,Lockout/26_Defeasance/90_0%/4,,,20210801,,,,,,,,1,,,,,,N,,,118,360,20290701,22800000,0.0483,0.000201,,,,,0.000005,0.048094,91770,1,3901 North First Street,3901 North First Street,San Jose,CA,95134,Incomplete,Office,65188,,1984,1881828,,33500000,20180401,1,2348458,466630,,N,,,Y,Y,1,20270701,20191001,,,1803602,1.25,,PCC,,,0,WL,20170629,48,,1
CGCMT17P8,,308711020,20,22500000,120,360,0.0469,0.0469,20171006,0,N,Y,1,3,Y,2,20191005,,20270705,Lockout/24_Defeasance/93_0%/3,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,22500000,0.0469,0.000426,,,,,0.000005,0.046469,116558.31,1,Canyon Portal,270-300 North Highway 89A,Sedona,AZ,86336,Incomplete,Mixed Use,47511,,1947,2005379.68,,30500000,20170617,1,3247801.42,1242421.74,,N,,,Y,Y,1,,20191006,,,1891230.68,1.35,,CREFI,,,0,WL,20170817,0,,1
CGCMT17P8,,308711021,21,22000000,120,360,0.0466,0.0466,20170301,0,Y,Y,1,3,Y,5,20190930,20261031,,Lockout/31_Defeasance or YM1%/85_0%/4,,,20190301,,,,,,,,1,,,,,,N,,,113,360,20270201,22000000,0.0466,0.0001852,,,,,0.000005,0.0464098,85433.33,1,Scripps Center,312 Walnut Street ,Cincinnati,OH,45202,Incomplete,Office,538243,,1989,6784474,,98000000,20161215,0.95,13384465,6599991,,N,,,Y,Y,1,,20191001,,,6342548,1.42,,PCC,,,3,PP,20170201,24,,1
CGCMT17P8,,308711022,22,20000000,120,360,0.0482,0.0482,20170801,4,N,Y,1,3,Y,2,20190930,,20270331,Lockout/26_Defeasance/90_0%/4,,,,,,,,,,,1,,,,,,N,,,118,358,20270701,19955580.25,0.0482,0.000201,,,,,0.000005,0.047994,105174.99,1,Victoria Park Shoppes,618-680 North Federal Highway   ,Fort Lauderdale,FL,33304,Incomplete,Retail,63275,,2004,1649187,,28750000,20170502,0.96,2339127,689940,,N,,,Y,Y,1,,20191001,,,1580849,1.25,,PCC,,,0,WL,20170621,0,,1
CGCMT17P8,,308711023,23,17850000,120,0,0.0407,0.0407,20170901,0,Y,Y,1,3,Y,3,20190930,,20270131,Lockout/25_Defeasance/88_0%/7,,,,,,,,,,,1,,,,,,N,,,119,,20270801,17850000,0.0407,0.000501,,,,,0.000005,0.040194,60541.25,1,1450 Veterans,1450 Veterans Boulevard,Redwood City,CA,94063,Incomplete,Office,53000,,1999,2012533,,34000000,20170605,1,2739086,726553,,N,,,N,Y,1,,20191001,,,1916603,2.6,,PCC,,,0,WL,20170711,120,,1
CGCMT17P8,,308711024,24,17400000,120,360,0.0436,0.0436,20171001,0,N,Y,1,3,Y,2,20190930,20270531,,Lockout/24_YM1%/92_0%/4,,,20171001,,,,,,,,1,,,,,,N,,,120,360,20270901,17400000,0.0436,0.000201,,,,,0.000005,0.043394,86721.76,1,Westerre I and II,3951 and 3957 Westerre Parkway,Richmond,VA,23233,Incomplete,Office,163261,,1988,1919557,,23300000,20170615,0.91,3004074,1084516,,N,,,Y,Y,1,,,,,1676297,1.61,,PCC,,,0,WL,20170829,0,,1
