CGCMT17P8,,883100734,1,60000000,120,0,0.036514,0.036514,20170706,0,Y,Y,1,3,Y,3,20191005,,20270205,Lockout/27_Defeasance/88_0%/5,,,,,,,,,,,1,,,,,,N,,,117,,20270606,60000000,0.036514,0.0001102,,,,,0.000005,0.0363988,182570,1,225 & 233 Park Avenue South,225 & 233 Park Avenue South,New York,NY,10003,Incomplete,Office,675756,,1909,29505839,,750000000,20170401,0.98,48106942,18601103,,N,,,N,Y,1,,20191006,,,28439582.54,3.27,,Barclays Bank PLC,,,3,PP,20170531,120,,1
CGCMT17P8,,883100733,25,17000000,120,300,0.0573,0.0573,20170406,0,N,Y,1,3,Y,2,20191005,,20261205,Lockout/30_Defeasance/86_0%/4,,,,,,,,,,,1,,,,,,N,,,114,294,20270306,16855648.43,0.0573,0.0001102,,,,,0.000005,0.0571848,106742.72,2,Atlanta and Anchorage Hotel Portfolio,Various,Various,XX,Various,Incomplete,Hospitality,,993, ,18125985,,182000000,Various,0.65,50067760,31941775,,N,,,Y,Y,1,,20191006,,,15851516,1.83,,Barclays Bank PLC,,,2,PP,20170302,0,,1
CGCMT17P8,,308711026,26,15750000,120,0,0.0398,0.0398,20170901,0,Y,Y,1,3,Y,3,20190930,20270430,,Lockout/25_YM1%/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,,20270801,15750000,0.0398,0.000401,,,,,0.000005,0.039394,52237.5,1,The Falls at Snake River Landing,1415 Whitewater Drive,Idaho Falls,ID,83402,Incomplete,Multifamily,,228,2016,1836141,,32500000,20170522,0.93,2923218,1087077,,N,,,Y,Y,1,,,,,1790541,2.82,,PCC,,,0,WL,20170712,120,,1
CGCMT17P8,,307771014,27,15000000,120,0,0.036694,0.036694,20170701,0,Y,Y,1,3,Y,3,20190930,,20270228,Lockout/27_Defeasance/89_0%/4,,,,,,,,,,,1,,,,,,N,,,117,,20270601,15000000,0.036694,0.0000977,,,,,0.000005,0.0365913,45867.5,1,245 Park Avenue,245 Park Avenue,New York,NY,10167,Incomplete,Office,1723993,,1965,115307942,,2210000000,20170401,0.91,177756680,62448738,,N,,,Y,Y,1,,20191001,,,109564903,2.73,,Barclays Bank PLC,,,3,PP,20170505,120,,1
CGCMT17P8,,308711028,28,15000000,120,0,0.0393,0.0393,20170801,0,Y,Y,1,3,Y,3,20190930,,20270331,Lockout/26_Defeasance/90_0%/4,,,,,,,,,,,1,,,,,,N,,,118,,20270701,15000000,0.0393,0.000401,,,,,0.000005,0.038894,49125,1,888 Tennessee,888 Tennessee Street,San Francisco,CA,94107,Incomplete,Industrial,40000,,1953,1461093,,31000000,20170516,1,1789308,328215,,N,,,Y,Y,1,,20191001,,,1410693,2.36,,PCC,,,0,WL,20170629,120,,1
CGCMT17P8,,308711029,29,13700000,120,0,0.0426,0.0426,20170801,0,Y,Y,1,3,Y,3,20190930,,20270331,Lockout/26_Defeasance/90_0%/4,,,,,,,,,,,1,,,,,,N,,,118,,20270701,13700000,0.0426,0.000501,,,,,0.000005,0.042094,48635,1,Low Country Village,30 and 32 Malphrus Road,Bluffton,SC,29910,Incomplete,Retail,139859,,2003,1576007,,22000000,20170519,1,2016511,440504,,N,,,Y,Y,1,,20191001,,,1471112,2.49,,PCC,,,0,WL,20170629,120,,1
CGCMT17P8,,695100812,30,13650000,120,360,0.04485,0.04485,20170906,0,Y,Y,1,3,Y,5,20191005,20270405,,Lockout/25_Defeasance or YM1%/90_0%/5,,,20210906,,,,,,,,1,,,,,,N,,,119,360,20270806,13650000,0.04485,0.000126,,,,,0.000005,0.044719,51016.88,1,215 & Town Center,10777 West Twain Avenue,Las Vegas,NV,89135,Incomplete,Office,67423,,2006,1378017,,21125000,20170612,1,1785870,407853,,N,,,Y,Y,1,,20191006,,,1299132,1.57,,SMF V,,,1,WL,20170719,48,,1
CGCMT17P8,,308711031,31,13500000,120,360,0.0479,0.0479,20170701,4,Y,Y,1,3,Y,5,20190930,,20270228,Lockout/27_Defeasance/89_0%/4,,,20200701,,,,,,,,1,,,,,,N,,,117,360,20270601,13500000,0.0479,0.000501,,,,,0.000005,0.047394,53887.5,1,Ocean City Shopping Center,11801 Coastal Highway,Ocean City,MD,21842,Incomplete,Retail,109513,,1983,1300397,,19700000,20170324,0.95,1800793,500396,,N,,,Y,Y,1,,20191001,,,1196360,1.41,,PCC,,,0,WL,20170510,36,,1
CGCMT17P8,,695100821,32,12800000,120,0,0.0444,0.0444,20171006,0,Y,Y,1,3,Y,3,20191005,,20270405,Lockout/24_Defeasance/90_0%/6,,,,,,,,,,,1,,,,,,N,,,120,,20270906,12800000,0.0444,0.000126,,,,,0.000005,0.044269,47360,21,Pangea 17,Various,Various,IL,Various,Incomplete,Multifamily,,294,,1546199,,22575000,20170726,0.97,2582479,1036280,,N,,,Y,Y,1,,20191006,,,1472699,2.56,,SMF V,,,1,WL,20170823,120,,1
CGCMT17P8,,695100825,33,11585000,120,360,0.0447,0.0447,20171006,0,Y,Y,1,3,Y,5,20191005,,20270605,Lockout/24_Defeasance/92_0%/4,,,20211006,,,,,,,,1,,,,,,N,,,120,360,20270906,11585000,0.0447,0.000126,,,,,0.000005,0.044569,43154.13,2,Tampa Bay Industrial,Various,Various,XX,Various,Incomplete,Industrial,231726,,,1452432,,17125000,20170615,0.85,2265054,812621,,N,,,Y,Y,1,,20191006,,,1267051,1.81,,SMF V,,,0,WL,20170824,48,,1
CGCMT17P8,,308711034,34,11100000,120,360,0.0444,0.04146,20171001,0,N,Y,1,3,Y,2,20190930,,20270531,Lockout/24_Defeasance/92_0%/4,,,20171001,,,,,,,,1,,,,,,N,,,120,360,20270901,11100000,0.0444,0.000201,,,,,0.000005,0.044194,55847.04,1,Springhill Suites Denton,1434 Centre Place Drive,Denton,TX,76205,Incomplete,Hospitality,,129,2007,1366533,,18000000,20170601,0.67,3539455,2172922,,N,,,Y,Y,1,,20191001,,,1224955,1.83,,PCC,,,0,WL,20170821,0,,1
CGCMT17P8,,304101892,35,10020000,120,0,0.0413,0.0413,20171006,0,Y,Y,1,3,Y,3,20191005,,20270705,Lockout/24_Defeasance/93_0%/3,,,,,,,,,,,1,,,,,,N,,,120,,20270906,10020000,0.0413,0.000126,,,,,0.000005,0.041169,34485.5,1,The Oaks at Palomar,1939 1945 and 1949 Palomar Oaks Way,Carlsbad,CA,92008,Incomplete,Industrial,76767,,1989,1191752.54,,17800000,20170713,1,1648948.17,457195.63,,N,,,Y,Y,1,,20191006,,,1096355,2.61,,CREFI,,,0,WL,20170814,120,,1
CGCMT17P8,,304101872,36,10000000,120,360,0.0463,0.0463,20171006,0,N,Y,1,3,Y,2,20191005,,20270605,Lockout/24_Defeasance/92_0%/4,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,10000000,0.0463,0.000126,,,,,0.000005,0.046169,51443.88,1,Royal Oaks Shopping Center,3210 Lithia Pinecrest Road,Valrico,FL,33594,Incomplete,Retail,89766,,1989,975348.34,,14050000,20170510,1,1424368.93,449020.6,,N,,,Y,Y,1,,20191006,,,870394.49,1.41,,CREFI,,,0,WL,20170814,0,,1
CGCMT17P8,,883100751,37,9200000,120,360,0.04644,0.04644,20170906,0,Y,Y,1,3,Y,5,20191005,,20270505,Lockout/25_Defeasance/91_0%/4,,,20190906,,,,,,,,1,,,,,,N,,,119,360,20270806,9200000,0.04644,0.000126,,,,,0.000005,0.046309,35604,1,Foothills Health Center,4510 & 4530 East Ray Road,Phoenix,AZ,85044,Incomplete,Office,53310,,1994,858634,,12770000,20170626,0.88,1357758,499123.03,,N,,,Y,Y,1,,20191006,,,768471,1.35,,Barclays Bank PLC,,,0,WL,20170731,24,,1
CGCMT17P8,,883100748,38,9000000,120,360,0.04624,0.04624,20170906,0,N,Y,1,3,Y,2,20191005,,20270505,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,359,20270806,8989568.83,0.04624,0.000126,,,,,0.000005,0.046109,46267.17,1,Lindbergh Plaza,7481 South Lindbergh Boulevard,St. Louis,MO,63125,Incomplete,Retail,156478,,1970,834822.57,,12000000,20170622,0.97,1298459.69,463637.12,,N,,,N,Y,1,,20191006,,,757458.46,1.36,,Barclays Bank PLC,,,0,WL,20170727,0,,1
CGCMT17P8,,308711039,39,7100000,120,360,0.0483,0.0483,20170601,0,Y,Y,1,3,Y,5,20190930,20270131,,Lockout/28_YM1%/88_0%/4,,,20200601,,,,,,,,1,,,,,,N,,,116,360,20270501,7100000,0.0483,0.000201,,,,,0.000005,0.048094,28577.5,1,Fox Run Apartments,11 and 12 Flintlock Road  ,Ledyard,CT,6339,Incomplete,Multifamily,,172,1965,641563,,10500000,20170407,0.94,1573308,931744,,N,,,Y,Y,1,,,,,598563,1.33,,PCC,,,0,WL,20170501,36,,1
CGCMT17P8,,695100830,40,6600000,120,360,0.0474,0.0474,20171006,0,N,Y,1,3,Y,2,20191005,,20270605,Lockout/24_Defeasance/92_0%/4,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,6600000,0.0474,0.000126,,,,,0.000005,0.047269,34388.95,1,117 East Washington,117 East Washington Street,Indianapolis,IN,46204,Incomplete,Mixed Use,48702,,1960,723328,,10300000,20170706,1,1340986,617657,,N,,,Y,Y,1,,20191006,,,626704,1.52,,SMF V,,,0,WL,20170810,0,,1
CGCMT17P8,,304101878,41,6500000,120,0,0.0424,0.0424,20171006,0,Y,Y,1,3,Y,3,20191005,20270705,,Lockout/24_YM1%/93_0%/3,,,,,,,,,,,1,,,,,,N,,,120,,20270906,6500000,0.0424,0.000126,,,,,0.000005,0.042269,22966.67,1,Bryan Woods Apartments,915 Bryan Place,Garner,NC,27529,Incomplete,Multifamily,,160,1986,737786.43,,12075000,20170802,0.95,1527721.43,789935,,N,,,Y,Y,1,,,,,688507.43,2.46,,CREFI,,,1,WL,20170823,120,,1
CGCMT17P8,,695100822,42,5700000,120,360,0.045,0.045,20171006,0,N,Y,1,3,Y,2,20180405,20270405,,Lockout/6_YM1%/108_0%/6,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,5700000,0.045,0.000126,,,,,0.000005,0.044869,28881.06,1,American Mini Storage - Converse,8150 Kitty Hawk Road,Converse,TX,78109,Incomplete,Self Storage,87620,,2000,516997,,8310000,20170728,0.89,933214,416217,,N,,,Y,Y,1,,,,,503854,1.45,,SMF V,,,0,WL,20170823,0,,1
CGCMT17P8,,304101864,43,5512000,120,360,0.041,0.041,20170906,0,Y,Y,1,3,Y,5,20191005,,20270505,Lockout/25_Defeasance/91_0%/4,,,20190906,,,,,,,,1,,,,,,N,,,119,360,20270806,5512000,0.041,0.000126,,,,,0.000005,0.040869,18832.67,1,The Shops at Fayette Crossing,221 Walmart Drive,Uniontown,PA,15401,Incomplete,Retail,37954,,2007,659742,,10700000,20170622,0.92,816674,156932,,N,,,Y,Y,1,,20191006,,,615102,1.92,,CREFI,,,0,WL,20170728,24,,1
CGCMT17P8,,695100786,44,5500000,120,360,0.0502,0.0502,20170706,0,N,Y,1,3,Y,2,20191005,,20270305,Lockout/27_Defeasance/89_0%/4,,,,,,,,,,,1,,,,,,N,,,117,357,20270606,5481699.35,0.0502,0.000126,,,,,0.000005,0.050069,29592.45,1,Hampton Inn Richland,891 U.S. Highway 49S,Richland,MS,39218,Incomplete,Hospitality,,78,2015,709631,,8700000,20170414,0.61,1732231,1022600,,N,,,Y,Y,1,,20191006,,,640342,1.8,,SMF V,,,0,WL,20170518,0,,1
CGCMT17P8,,883100791,45,5470000,120,300,0.0479,0.0479,20171006,0,N,Y,1,3,Y,2,20191005,,20270605,Lockout/24_Defeasance/92_0%/4,,,20171006,,,,,,,,1,,,,,,N,,,120,300,20270906,5470000,0.0479,0.000126,,,,,0.000005,0.047769,31311.4,2,Ohio Retail Portfolio - Discount Drug Mart Plaza,Various,Various,OH,Various,Incomplete,Retail,69574,, ,533806.16,,7300000,Various,0.98,724560.49,190754.33,,N,,,Y,Y,1,,20191006,,,490953.46,1.31,,Barclays Bank PLC,,,0,WL,20170824,0,,1
CGCMT17P8,,695100809,46,5200000,120,360,0.0496,0.0496,20170806,0,N,Y,1,3,Y,2,20191005,,20270305,Lockout/26_Defeasance/89_0%/5,,,,,,,,,,,1,,,,,,N,,,118,358,20270706,5188820.25,0.0496,0.000126,,,,,0.000005,0.049469,27787.74,1,Kohls White Lake,7375 Highland Road,White Lake,MI,48383,Incomplete,Retail,88800,,2007,472988,,7500000,20170519,1,485100,12112,,N,,,Y,N,1,,20191006,,,464108,1.39,,SMF V,,,0,WL,20170706,0,,1
CGCMT17P8,,695100800,47,5150000,120,300,0.0465,0.0465,20170806,0,N,Y,1,3,Y,2,20191005,,20270405,Lockout/26_Defeasance/90_0%/4,,,,,,,,,,,1,,,,,,N,,,118,298,20270706,5133077.88,0.0465,0.000126,,,,,0.000005,0.046369,29065.61,1,Las Brisas Apartments,12215 Northwood Forest Drive,Houston,TX,77039,Incomplete,Multifamily,,148,1970,589807,,8000000,20170510,0.98,1209362,619555,,N,,,Y,Y,1,,20191006,,,541585,1.55,,SMF V,,,0,WL,20170615,0,,1
CGCMT17P8,,695100816,48,5000000,120,360,0.0479,0.0479,20170906,0,Y,Y,1,3,Y,5,20190905,20270505,,Lockout/24_YM1%/92_0%/4,,,20220906,,,,,,,,1,,,,,,N,,,119,360,20270806,5000000,0.0479,0.000626,,,,,0.000005,0.047269,19958.33,1,Mountain Cactus Ranch,10667 South Avenue 10 East,Yuma,AZ,85365,Incomplete,Manufactured Housing,,217,1993,420088,,8700000,20170516,0.86,668853,248765,,N,,,Y,Y,1,,,,,409238,1.3,,SMF V,,,0,WL,20170801,60,,1
CGCMT17P8,,304101890,49,4400000,120,0,0.0475,0.0475,20171006,0,Y,Y,1,3,Y,3,20191005,,20270605,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,,20270906,4400000,0.0475,0.000126,,,,,0.000005,0.047369,17416.67,1,Walgreens Columbia SC,9001 Two Notch Road,Columbia,SC,29223,Incomplete,Retail,14820,,2009,435132,,7400000,20170710,1,448590,13458,,N,,,N,N,1,,20191006,,,435132,2.05,,CREFI,,,0,WL,20170825,120,,1
CGCMT17P8,,883100783,50,4000000,120,360,0.045,0.045,20171006,0,N,Y,1,3,Y,2,20191005,,20270505,Lockout/24_Defeasance/91_0%/5,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,4000000,0.045,0.000126,,,,,0.000005,0.044869,20267.41,1,1000 South Sherman Street,1000 South Sherman Street,Clinton,IL,61727,Incomplete,Industrial,638682,,1946,625754.91,,8000000,20170629,1,1160662.34,534907.44,,N,,,Y,Y,1,,20191006,,,467015.6,1.92,,Barclays Bank PLC,,,1,WL,20170825,0,,1
CGCMT17P8,,304101877,51,3500000,120,0,0.0421,0.0421,20171006,0,Y,Y,1,3,Y,3,20191005,,20270605,Lockout/24_Defeasance/92_0%/4,,,,,,,,,,,1,,,,,,N,,,120,,20270906,3500000,0.0421,0.000126,,,,,0.000005,0.041969,12279.17,1,StorQuest Corona,12530 Magnolia Avenue,Riverside,CA,92503,Incomplete,Self Storage,62813,,1982,358465,,6140000,20170717,0.86,663484,305019,,N,,,Y,Y,1,,20191006,,,348415,2.33,,CREFI,,,0,WL,20170822,120,,1
CGCMT17P8,,304101889,52,2156000,120,360,0.0493,0.0493,20171006,0,N,Y,1,3,Y,2,20191005,,20270705,Lockout/24_Defeasance/93_0%/3,,,20171006,,,,,,,,1,,,,,,N,,,120,360,20270906,2156000,0.0493,0.000126,,,,,0.000005,0.049169,11481.81,2,St. Petersburg MHC Portfolio,Various,St. Petersburg,FL,33714,Incomplete,Manufactured Housing,,79,,209483.67,,3160000,20170707,0.96,361614.24,152130.56,,N,,,Y,Y,1,,20191006,,,205533.67,1.49,,CREFI,,,0,WL,20170823,0,,1
CGCMT17P8,,304101865,53,2100000,120,0,0.0381,0.0381,20170906,0,Y,Y,1,3,Y,3,20191005,,20270505,Lockout/25_Defeasance/91_0%/4,,,,,,,,,,,1,,,,,,N,,,119,,20270806,2100000,0.0381,0.000126,,,,,0.000005,0.037969,6667.5,1,CSS Rohnert Park,6100 State Farm Drive,Rohnert Park,CA,94928,Incomplete,Self Storage,81037,,1997,1005084.51,,15370000,20170404,0.97,1294379,289294.49,,N,,,Y,N,1,,20191006,,,992928.96,12.24,,CREFI,,,0,WL,20170731,120,,1
